tensor([[0.4292, 0.1853],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6533]], grad_fn=<SliceBackward>)
tensor([[ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583],
        [ 0.3634, -0.0809],
        [ 0.9281,  0.6583]], grad_fn=<SliceBackward>)
tensor([[ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551],
        [ 0.3617, -0.0850],
        [ 0.9246,  0.6551]], grad_fn=<SliceBackward>)
tensor([[ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509],
        [ 0.3602, -0.0846],
        [ 0.9201,  0.6509]], grad_fn=<SliceBackward>)
tensor([[ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0870],
        [ 0.9203,  0.6535]], grad_fn=<SliceBackward>)
tensor([[ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6509],
        [ 0.3580, -0.0884],
