tensor([[0.4278, 0.1777],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510]], grad_fn=<SliceBackward>)
tensor([[ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525],
        [ 0.3577, -0.0907],
        [ 0.9152,  0.6525]], grad_fn=<SliceBackward>)
tensor([[ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519],
        [ 0.3568, -0.0913],
        [ 0.9134,  0.6519]], grad_fn=<SliceBackward>)
tensor([[ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502],
        [ 0.3558, -0.0913],
        [ 0.9109,  0.6502]], grad_fn=<SliceBackward>)
tensor([[ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524],
        [ 0.3555, -0.0929],
        [ 0.9112,  0.6524]], grad_fn=<SliceBackward>)
tensor([[ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495],
        [ 0.3541, -0.0927],
        [ 0.9076,  0.6495]], grad_fn=<SliceBackward>)
tensor([[ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515],
        [ 0.3539, -0.0941],
        [ 0.9079,  0.6515]], grad_fn=<SliceBackward>)
tensor([[ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
        [ 0.3526, -0.0939],
        [ 0.9047,  0.6492],
