tensor([[0.6937, 0.2433],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240]], grad_fn=<SliceBackward>)
tensor([[ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221],
        [ 0.8529,  0.9525],
        [ 0.7218, -0.0221]], grad_fn=<SliceBackward>)
tensor([[ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295],
        [ 0.8521,  0.9433],
        [ 0.7203, -0.0295]], grad_fn=<SliceBackward>)
tensor([[ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257],
        [ 0.8500,  0.9431],
        [ 0.7152, -0.0257]], grad_fn=<SliceBackward>)
tensor([[ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265],
        [ 0.8495,  0.9422],
        [ 0.7138, -0.0265]], grad_fn=<SliceBackward>)
tensor([[ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253],
        [ 0.8483,  0.9397],
        [ 0.7106, -0.0253]], grad_fn=<SliceBackward>)
tensor([[ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282],
        [ 0.8481,  0.9407],
        [ 0.7097, -0.0282]], grad_fn=<SliceBackward>)
tensor([[ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285],
        [ 0.8465,  0.9374],
        [ 0.7073, -0.0285]], grad_fn=<SliceBackward>)
tensor([[ 0.8462,  0.9389],
        [ 0.7063, -0.0305],
        [ 0.8462,  0.9389],
        [ 0.7063, -0.0305],
        [ 0.8462,  0.9389],
        [ 0.7063, -0.0305],
        [ 0.8462,  0.9389],
        [ 0.7063, -0.0305],
        [ 0.8462,  0.9389],
        [ 0.7063, -0.0305],
        [ 0.8462,  0.9389],
        [ 0.7063, -0.0305],
        [ 0.8462,  0.9389],
        [ 0.7063, -0.0305],
        [ 0.8462,  0.9389],
        [ 0.7063, -0.0305],
        [ 0.8462,  0.9389],
        [ 0.7063, -0.0305],
        [ 0.8462,  0.9389],
        [ 0.7063, -0.0305],
        [ 0.8462,  0.9389],
        [ 0.7063, -0.0305],
        [ 0.8462,  0.9389],
        [ 0.7063, -0.0305],
        [ 0.8462,  0.9389],
