tensor([[ 0.2797,  0.0942],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.9623,  0.6455],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670]], grad_fn=<SliceBackward>)
tensor([[ 0.9594,  0.6463],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.9565,  0.6469],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670]], grad_fn=<SliceBackward>)
tensor([[ 0.9536,  0.6474],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670]], grad_fn=<SliceBackward>)
tensor([[ 0.9510,  0.6481],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670]], grad_fn=<SliceBackward>)
tensor([[ 0.9485,  0.6487],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670]], grad_fn=<SliceBackward>)
tensor([[ 0.9460,  0.6490],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
