tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
        [ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089],
        [ 0.3038,  0.1770,  0.0444,  0.3475, -0.3237],
        [ 0.1230,  0.1180, -0.7007,  0.2959,  0.6089]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122],
        [ 0.3046,  0.1772,  0.0446,  0.3479, -0.3245],
        [ 0.1228,  0.1178, -0.7034,  0.2957,  0.6122]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153],
        [ 0.3053,  0.1773,  0.0449,  0.3482, -0.3254],
        [ 0.1227,  0.1177, -0.7061,  0.2954,  0.6153]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3019,  0.1766,  0.0450,  0.3438, -0.3226],
        [ 0.1212,  0.1174, -0.6953,  0.3009,  0.6074],
        [ 0.3019,  0.1766,  0.0450,  0.3438, -0.3226],
        [ 0.1212,  0.1174, -0.6953,  0.3009,  0.6074],
        [ 0.3019,  0.1766,  0.0450,  0.3438, -0.3226],
        [ 0.1212,  0.1174, -0.6953,  0.3009,  0.6074],
        [ 0.3019,  0.1766,  0.0450,  0.3438, -0.3226],
        [ 0.1212,  0.1174, -0.6953,  0.3009,  0.6074],
