tensor([[0.8161, 0.2987],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115]], grad_fn=<SliceBackward>)
tensor([[ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195],
        [ 0.8576,  0.9235],
        [ 0.7398, -0.0195]], grad_fn=<SliceBackward>)
tensor([[ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183],
        [ 0.8551,  0.9344],
        [ 0.7333, -0.0183]], grad_fn=<SliceBackward>)
tensor([[ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0214]], grad_fn=<SliceBackward>)
tensor([[ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248],
        [ 0.8568,  0.9439],
        [ 0.7344, -0.0248]], grad_fn=<SliceBackward>)
tensor([[ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236],
        [ 0.8548,  0.9425],
        [ 0.7302, -0.0236]], grad_fn=<SliceBackward>)
tensor([[ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0204],
        [ 0.8525,  0.9392],
