tensor([[0.6985, 0.2510],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139]], grad_fn=<SliceBackward>)
tensor([[ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155]], grad_fn=<SliceBackward>)
tensor([[ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143]], grad_fn=<SliceBackward>)
tensor([[ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177],
        [ 0.8388,  0.9556],
        [ 0.7387, -0.0177]], grad_fn=<SliceBackward>)
tensor([[ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151],
        [ 0.8351,  0.9611],
        [ 0.7314, -0.0151]], grad_fn=<SliceBackward>)
tensor([[ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9608],
        [ 0.7313, -0.0156]], grad_fn=<SliceBackward>)
tensor([[ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188],
        [ 0.8382,  0.9655],
        [ 0.7314, -0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218],
        [ 0.8386,  0.9700],
        [ 0.7314, -0.0218]], grad_fn=<SliceBackward>)
tensor([[ 0.8362,  0.9687],
        [ 0.7241, -0.0152],
        [ 0.8362,  0.9687],
        [ 0.7241, -0.0152],
        [ 0.8362,  0.9687],
        [ 0.7241, -0.0152],
        [ 0.8362,  0.9687],
        [ 0.7241, -0.0152],
        [ 0.8362,  0.9687],
        [ 0.7241, -0.0152],
        [ 0.8362,  0.9687],
        [ 0.7241, -0.0152],
        [ 0.8362,  0.9687],
        [ 0.7241, -0.0152],
        [ 0.8362,  0.9687],
        [ 0.7241, -0.0152],
        [ 0.8362,  0.9687],
        [ 0.7241, -0.0152],
        [ 0.8362,  0.9687],
        [ 0.7241, -0.0152],
        [ 0.8362,  0.9687],
        [ 0.7241, -0.0152],
        [ 0.8362,  0.9687],
        [ 0.7241, -0.0152],
        [ 0.8362,  0.9687],
        [ 0.7241, -0.0152],
        [ 0.8362,  0.9687],
