tensor([[0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04],
        [1.0371e-03, 2.5094e-04, 2.5584e-04, 3.4090e-04, 3.0041e-04],
        [2.5237e-04, 8.2750e-05, 7.4856e-05, 6.5064e-05, 1.0604e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05],
        [1.0091e-03, 2.3760e-04, 2.4173e-04, 3.1994e-04, 2.8330e-04],
        [2.4193e-04, 7.6836e-05, 6.9749e-05, 5.8762e-05, 9.7868e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[9.9401e-04, 2.3361e-04, 2.3672e-04, 3.1226e-04, 2.7747e-04],
        [2.2905e-04, 7.0531e-05, 6.4285e-05, 5.2071e-05, 8.8727e-05],
        [9.9401e-04, 2.3361e-04, 2.3672e-04, 3.1226e-04, 2.7747e-04],
        [2.2905e-04, 7.0531e-05, 6.4285e-05, 5.2071e-05, 8.8727e-05],
        [9.9401e-04, 2.3361e-04, 2.3672e-04, 3.1226e-04, 2.7747e-04],
        [2.2905e-04, 7.0531e-05, 6.4285e-05, 5.2071e-05, 8.8727e-05],
        [9.9401e-04, 2.3361e-04, 2.3672e-04, 3.1226e-04, 2.7747e-04],
        [2.2905e-04, 7.0531e-05, 6.4285e-05, 5.2071e-05, 8.8727e-05],
        [9.9401e-04, 2.3361e-04, 2.3672e-04, 3.1226e-04, 2.7747e-04],
        [2.2905e-04, 7.0531e-05, 6.4285e-05, 5.2071e-05, 8.8727e-05],
        [9.9401e-04, 2.3361e-04, 2.3672e-04, 3.1226e-04, 2.7747e-04],
        [2.2905e-04, 7.0531e-05, 6.4285e-05, 5.2071e-05, 8.8727e-05],
        [9.9401e-04, 2.3361e-04, 2.3672e-04, 3.1226e-04, 2.7747e-04],
        [2.2905e-04, 7.0531e-05, 6.4285e-05, 5.2071e-05, 8.8727e-05],
        [9.9401e-04, 2.3361e-04, 2.3672e-04, 3.1226e-04, 2.7747e-04],
        [2.2905e-04, 7.0531e-05, 6.4285e-05, 5.2071e-05, 8.8727e-05],
        [9.9401e-04, 2.3361e-04, 2.3672e-04, 3.1226e-04, 2.7747e-04],
        [2.2905e-04, 7.0531e-05, 6.4285e-05, 5.2071e-05, 8.8727e-05],
        [9.9401e-04, 2.3361e-04, 2.3672e-04, 3.1226e-04, 2.7747e-04],
        [2.2905e-04, 7.0531e-05, 6.4285e-05, 5.2071e-05, 8.8727e-05],
        [9.9401e-04, 2.3361e-04, 2.3672e-04, 3.1226e-04, 2.7747e-04],
        [2.2905e-04, 7.0531e-05, 6.4285e-05, 5.2071e-05, 8.8727e-05],
        [9.9401e-04, 2.3361e-04, 2.3672e-04, 3.1226e-04, 2.7747e-04],
        [2.2905e-04, 7.0531e-05, 6.4285e-05, 5.2071e-05, 8.8727e-05],
        [9.9401e-04, 2.3361e-04, 2.3672e-04, 3.1226e-04, 2.7747e-04],
        [2.2905e-04, 7.0531e-05, 6.4285e-05, 5.2071e-05, 8.8727e-05],
        [9.9401e-04, 2.3361e-04, 2.3672e-04, 3.1226e-04, 2.7747e-04],
        [2.2905e-04, 7.0531e-05, 6.4285e-05, 5.2071e-05, 8.8727e-05],
        [9.9401e-04, 2.3361e-04, 2.3672e-04, 3.1226e-04, 2.7747e-04],
        [2.2905e-04, 7.0531e-05, 6.4285e-05, 5.2071e-05, 8.8727e-05],
        [9.9401e-04, 2.3361e-04, 2.3672e-04, 3.1226e-04, 2.7747e-04],
        [2.2905e-04, 7.0531e-05, 6.4285e-05, 5.2071e-05, 8.8727e-05],
        [9.9401e-04, 2.3361e-04, 2.3672e-04, 3.1226e-04, 2.7747e-04],
        [2.2905e-04, 7.0531e-05, 6.4285e-05, 5.2071e-05, 8.8727e-05],
        [9.9401e-04, 2.3361e-04, 2.3672e-04, 3.1226e-04, 2.7747e-04],
        [2.2905e-04, 7.0531e-05, 6.4285e-05, 5.2071e-05, 8.8727e-05],
        [9.9401e-04, 2.3361e-04, 2.3672e-04, 3.1226e-04, 2.7747e-04],
        [2.2905e-04, 7.0531e-05, 6.4285e-05, 5.2071e-05, 8.8727e-05],
