tensor([[ 1.1657,  0.7327],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471]], grad_fn=<SliceBackward>)
tensor([[ 0.7616,  0.0174],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480],
        [-0.0774, -0.2480]], grad_fn=<SliceBackward>)
tensor([[ 0.7581,  0.0137],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488],
        [-0.0786, -0.2488]], grad_fn=<SliceBackward>)
tensor([[ 0.7549,  0.0101],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496],
        [-0.0797, -0.2496]], grad_fn=<SliceBackward>)
tensor([[ 0.7516,  0.0070],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503],
        [-0.0808, -0.2503]], grad_fn=<SliceBackward>)
tensor([[ 0.7486,  0.0039],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509],
        [-0.0819, -0.2509]], grad_fn=<SliceBackward>)
tensor([[ 0.7457,  0.0009],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516],
        [-0.0829, -0.2516]], grad_fn=<SliceBackward>)
tensor([[ 0.7428, -0.0015],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
        [-0.0840, -0.2522],
