tensor([[0.8119, 0.2968],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218]], grad_fn=<SliceBackward>)
tensor([[ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264],
        [ 0.8441,  0.9541],
        [ 0.7216, -0.0264]], grad_fn=<SliceBackward>)
tensor([[ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8449,  0.9536],
        [ 0.7189, -0.0225]], grad_fn=<SliceBackward>)
tensor([[ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251],
        [ 0.8453,  0.9568],
        [ 0.7190, -0.0251]], grad_fn=<SliceBackward>)
tensor([[ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0202]], grad_fn=<SliceBackward>)
tensor([[ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228],
        [ 0.8426,  0.9543],
        [ 0.7123, -0.0228]], grad_fn=<SliceBackward>)
tensor([[ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285],
        [ 0.8475,  0.9563],
        [ 0.7178, -0.0285]], grad_fn=<SliceBackward>)
tensor([[ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
        [ 0.8433,  0.9550],
        [ 0.7118, -0.0274],
