tensor([[ 0.2797,  0.0940],
        [-0.0880, -0.0650]], grad_fn=<SliceBackward>)
tensor([[ 0.3586, -0.0560],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650]], grad_fn=<SliceBackward>)
tensor([[ 0.3580, -0.0588],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650]], grad_fn=<SliceBackward>)
tensor([[ 0.3574, -0.0616],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650]], grad_fn=<SliceBackward>)
tensor([[ 0.3567, -0.0640],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651]], grad_fn=<SliceBackward>)
tensor([[ 0.3560, -0.0665],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651]], grad_fn=<SliceBackward>)
tensor([[ 0.3553, -0.0687],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652]], grad_fn=<SliceBackward>)
tensor([[ 0.3546, -0.0709],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
