tensor([[ 1.1658,  0.7333],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314]], grad_fn=<SliceBackward>)
tensor([[ 0.7801,  0.0508],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329],
        [-0.0736, -0.2329]], grad_fn=<SliceBackward>)
tensor([[ 0.7762,  0.0442],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344],
        [-0.0747, -0.2344]], grad_fn=<SliceBackward>)
tensor([[ 0.7719,  0.0386],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354],
        [-0.0760, -0.2354]], grad_fn=<SliceBackward>)
tensor([[ 0.7680,  0.0333],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365],
        [-0.0771, -0.2365]], grad_fn=<SliceBackward>)
tensor([[ 0.7645,  0.0282],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375],
        [-0.0782, -0.2375]], grad_fn=<SliceBackward>)
tensor([[ 0.7610,  0.0238],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
        [-0.0793, -0.2383],
