tensor([[ 0.2797,  0.0942],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670]], grad_fn=<SliceBackward>)
tensor([[ 0.3669, -0.0528],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670],
        [-0.0886, -0.0670]], grad_fn=<SliceBackward>)
tensor([[ 0.3664, -0.0558],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670],
        [-0.0897, -0.0670]], grad_fn=<SliceBackward>)
tensor([[ 0.3659, -0.0585],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671],
        [-0.0909, -0.0671]], grad_fn=<SliceBackward>)
tensor([[ 0.3653, -0.0611],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672],
        [-0.0921, -0.0672]], grad_fn=<SliceBackward>)
tensor([[ 0.3648, -0.0636],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673],
        [-0.0931, -0.0673]], grad_fn=<SliceBackward>)
tensor([[ 0.3641, -0.0659],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675],
        [-0.0943, -0.0675]], grad_fn=<SliceBackward>)
tensor([[ 0.3635, -0.0681],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
        [-0.0953, -0.0676],
