tensor([[0.6939, 0.2487],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240]], grad_fn=<SliceBackward>)
tensor([[ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0159]], grad_fn=<SliceBackward>)
tensor([[ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8464,  0.9507],
        [ 0.7235, -0.0189]], grad_fn=<SliceBackward>)
tensor([[ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9545],
        [ 0.7236, -0.0218]], grad_fn=<SliceBackward>)
tensor([[ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238],
        [ 0.8475,  0.9598],
        [ 0.7239, -0.0238]], grad_fn=<SliceBackward>)
tensor([[ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225],
        [ 0.8448,  0.9536],
        [ 0.7189, -0.0225]], grad_fn=<SliceBackward>)
tensor([[ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251],
        [ 0.8452,  0.9567],
        [ 0.7190, -0.0251]], grad_fn=<SliceBackward>)
tensor([[ 0.8422,  0.9514],
        [ 0.7123, -0.0201],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0201],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0201],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0201],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0201],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0201],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0201],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0201],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0201],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0201],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0201],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0201],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0201],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0201],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0201],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0201],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0201],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0201],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0201],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0201],
        [ 0.8422,  0.9514],
        [ 0.7123, -0.0201],
        [ 0.8422,  0.9514],
