tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017],
        [ 0.2964,  0.1759,  0.0458,  0.3348, -0.3192],
        [ 0.1170,  0.1172, -0.6812,  0.3090,  0.6017]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021],
        [ 0.2627,  0.1784, -0.0138,  0.3107, -0.2561],
        [ 0.1089,  0.1264, -0.6978,  0.3024,  0.6021]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922],
        [ 0.2921,  0.1755,  0.0457,  0.3291, -0.3160],
        [ 0.1138,  0.1183, -0.6693,  0.3112,  0.5922]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
        [ 0.2927,  0.1757,  0.0460,  0.3294, -0.3168],
        [ 0.1137,  0.1181, -0.6715,  0.3112,  0.5956],
