tensor([[0.4279, 0.1797],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582]], grad_fn=<SliceBackward>)
tensor([[ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618],
        [ 0.3500, -0.0886],
        [ 0.9210,  0.6618]], grad_fn=<SliceBackward>)
tensor([[ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562],
        [ 0.3481, -0.0904],
        [ 0.9159,  0.6562]], grad_fn=<SliceBackward>)
tensor([[ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584],
        [ 0.3478, -0.0924],
        [ 0.9161,  0.6584]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544],
        [ 0.3467, -0.0919],
        [ 0.9116,  0.6544]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564],
        [ 0.3465, -0.0937],
        [ 0.9117,  0.6564]], grad_fn=<SliceBackward>)
tensor([[ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535],
        [ 0.3450, -0.0935],
        [ 0.9080,  0.6535]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
        [ 0.3448, -0.0949],
        [ 0.9083,  0.6554],
