tensor([[ 1.1655,  0.7325],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384]], grad_fn=<SliceBackward>)
tensor([[ 0.7773,  0.0405],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399],
        [-0.0731, -0.2399]], grad_fn=<SliceBackward>)
tensor([[ 0.7730,  0.0351],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411],
        [-0.0743, -0.2411]], grad_fn=<SliceBackward>)
tensor([[ 0.7692,  0.0299],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423],
        [-0.0755, -0.2423]], grad_fn=<SliceBackward>)
tensor([[ 0.7657,  0.0249],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434],
        [-0.0765, -0.2434]], grad_fn=<SliceBackward>)
tensor([[ 0.7622,  0.0206],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443],
        [-0.0776, -0.2443]], grad_fn=<SliceBackward>)
tensor([[ 0.7585,  0.0169],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450],
        [-0.0789, -0.2450]], grad_fn=<SliceBackward>)
tensor([[ 0.7552,  0.0134],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
        [-0.0800, -0.2457],
