tensor([[0.4266, 0.1724],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610]], grad_fn=<SliceBackward>)
tensor([[ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6545]], grad_fn=<SliceBackward>)
tensor([[ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575],
        [ 0.3537, -0.0814],
        [ 0.9277,  0.6575]], grad_fn=<SliceBackward>)
tensor([[ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604],
        [ 0.3534, -0.0842],
        [ 0.9280,  0.6604]], grad_fn=<SliceBackward>)
tensor([[ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0843],
        [ 0.9242,  0.6571]], grad_fn=<SliceBackward>)
tensor([[ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9243,  0.6597]], grad_fn=<SliceBackward>)
tensor([[ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558],
        [ 0.3502, -0.0865],
        [ 0.9202,  0.6558]], grad_fn=<SliceBackward>)
tensor([[ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582]], grad_fn=<SliceBackward>)
tensor([[ 0.3494, -0.0921],
