tensor([[0.0083, 0.0162],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086],
        [0.0087, 0.0096],
        [0.0033, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086],
        [0.0088, 0.0101],
        [0.0034, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086],
        [0.0089, 0.0105],
        [0.0034, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086],
        [0.0088, 0.0100],
        [0.0034, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085],
        [0.0088, 0.0097],
        [0.0034, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0101],
        [0.0034, 0.0086],
        [0.0089, 0.0101],
        [0.0034, 0.0086],
        [0.0089, 0.0101],
        [0.0034, 0.0086],
        [0.0089, 0.0101],
        [0.0034, 0.0086],
        [0.0089, 0.0101],
        [0.0034, 0.0086],
        [0.0089, 0.0101],
        [0.0034, 0.0086],
        [0.0089, 0.0101],
        [0.0034, 0.0086],
        [0.0089, 0.0101],
        [0.0034, 0.0086],
        [0.0089, 0.0101],
        [0.0034, 0.0086],
        [0.0089, 0.0101],
        [0.0034, 0.0086],
        [0.0089, 0.0101],
        [0.0034, 0.0086],
        [0.0089, 0.0101],
        [0.0034, 0.0086],
        [0.0089, 0.0101],
        [0.0034, 0.0086],
        [0.0089, 0.0101],
        [0.0034, 0.0086],
        [0.0089, 0.0101],
        [0.0034, 0.0086],
        [0.0089, 0.0101],
        [0.0034, 0.0086],
        [0.0089, 0.0101],
        [0.0034, 0.0086],
        [0.0089, 0.0101],
        [0.0034, 0.0086],
        [0.0089, 0.0101],
        [0.0034, 0.0086],
