tensor([[0.0063, 0.0138],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079],
        [0.0069, 0.0060],
        [0.0035, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081],
        [0.0069, 0.0061],
        [0.0035, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080],
        [0.0069, 0.0058],
        [0.0035, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081],
        [0.0069, 0.0059],
        [0.0036, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080],
        [0.0069, 0.0055],
        [0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079],
        [0.0069, 0.0053],
        [0.0036, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
        [0.0069, 0.0052],
        [0.0036, 0.0079],
