tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1287,  0.1395, -0.7438,  0.2132,  0.6253],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074],
        [-0.0149, -0.1230,  0.0890, -0.1140,  0.1074]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1285,  0.1378, -0.7421,  0.2181,  0.6249],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082],
        [-0.0150, -0.1239,  0.0897, -0.1148,  0.1082]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1283,  0.1363, -0.7401,  0.2234,  0.6242],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090],
        [-0.0151, -0.1247,  0.0904, -0.1156,  0.1090]],
       grad_fn=<SliceBackward>)
