tensor([[ 0.2797,  0.0940],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651]], grad_fn=<SliceBackward>)
tensor([[ 0.9410,  0.6548],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651],
        [-0.0936, -0.0651]], grad_fn=<SliceBackward>)
tensor([[ 0.9387,  0.6549],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652],
        [-0.0947, -0.0652]], grad_fn=<SliceBackward>)
tensor([[ 0.9365,  0.6552],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653],
        [-0.0958, -0.0653]], grad_fn=<SliceBackward>)
tensor([[ 0.9344,  0.6553],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655],
        [-0.0968, -0.0655]], grad_fn=<SliceBackward>)
tensor([[ 0.9322,  0.6553],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656],
        [-0.0978, -0.0656]], grad_fn=<SliceBackward>)
tensor([[ 0.9302,  0.6555],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657],
        [-0.0988, -0.0657]], grad_fn=<SliceBackward>)
tensor([[ 0.9281,  0.6554],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
        [-0.0998, -0.0659],
