tensor([[0.0083, 0.0162],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097],
        [0.0091, 0.0179],
        [0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
        [0.0036, 0.0098],
        [0.0092, 0.0183],
