tensor([[0.8046, 0.2943],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163]], grad_fn=<SliceBackward>)
tensor([[ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144],
        [ 0.8384,  0.9507],
        [ 0.7387, -0.0144]], grad_fn=<SliceBackward>)
tensor([[ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178],
        [ 0.8388,  0.9558],
        [ 0.7387, -0.0178]], grad_fn=<SliceBackward>)
tensor([[ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457],
        [ 0.8599,  0.9723],
        [ 0.7798, -0.0457]], grad_fn=<SliceBackward>)
tensor([[ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156],
        [ 0.8378,  0.9609],
        [ 0.7313, -0.0156]], grad_fn=<SliceBackward>)
tensor([[ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189],
        [ 0.8382,  0.9657],
        [ 0.7314, -0.0189]], grad_fn=<SliceBackward>)
tensor([[ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219],
        [ 0.8386,  0.9701],
        [ 0.7314, -0.0219]], grad_fn=<SliceBackward>)
tensor([[ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
        [ 0.7241, -0.0153],
        [ 0.8362,  0.9688],
