tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170]], grad_fn=<SoftplusBackward>)
