tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
