tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.0436]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.5477]], grad_fn=<SliceBackward>)
