tensor([[0.0027, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[2.1000e-04, 9.1614e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[2.1000e-04, 9.1614e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.8130e-04, 3.6766e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[2.0086e-04, 4.4072e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[1.2480e-04, 8.1442e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.3521e-04, 9.0034e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[9.9924e-05, 6.0524e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[1.6925e-04, 7.3487e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.1000e-04, 9.1614e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[2.1000e-04, 9.1614e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.1000e-04, 9.1614e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.6925e-04, 7.3487e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.4033e-04, 9.6303e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[9.9924e-05, 6.0524e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[2.1000e-04, 9.1614e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[9.9924e-05, 6.0524e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5194e-04, 8.3985e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[9.9924e-05, 6.0524e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[2.1000e-04, 9.1614e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[2.4022e-04, 6.5197e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1353e-04, 5.1294e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[9.9924e-05, 6.0524e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[9.9924e-05, 6.0524e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.7955e-04, 8.8775e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.7670e-04, 9.3946e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5647e-05, 5.2077e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7670e-04, 9.3946e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2140e-04, 8.6820e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.6106e-05, 1.2913e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.9799e-05, 3.0985e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.2311e-04, 4.5894e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.7954e-05, 5.4614e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6313e-04, 9.8780e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.7185e-04, 4.0355e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1006e-04, 7.7585e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.3395e-04, 9.2703e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1890e-04, 1.9880e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.5719e-04, 7.0830e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[2.3676e-04, 8.0321e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1161e-04, 8.6256e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1006e-04, 7.7585e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.1873e-04, 6.8570e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7670e-04, 9.3946e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.9799e-05, 3.0985e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[6.6976e-05, 4.5335e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1006e-04, 7.7585e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.3395e-04, 9.2703e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9808e-04, 9.3703e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.4174e-04, 7.2910e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5647e-05, 5.2077e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[3.1678e-05, 1.9375e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.1006e-04, 7.7585e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6690e-04, 1.8213e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2140e-04, 8.6820e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[5.9799e-05, 3.0985e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7670e-04, 9.3946e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2140e-04, 8.6820e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5624e-04, 9.4288e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.7954e-05, 5.4614e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5572e-04, 9.3694e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1006e-04, 7.7585e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8066e-04, 4.6363e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8033e-04, 4.6250e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[6.6120e-05, 4.2149e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.3843e-04, 8.1473e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[5.9799e-05, 3.0985e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0633e-04, 6.0774e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0025e-04, 5.7195e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[6.6976e-05, 4.5335e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[7.7954e-05, 5.4614e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.6313e-04, 9.8780e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.7954e-05, 5.4614e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1006e-04, 7.7585e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.2311e-04, 4.5894e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[2.1873e-04, 6.8570e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.7954e-05, 5.4614e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.2311e-04, 4.5894e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.2089e-04, 6.9778e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
