tensor([[ 0.2793,  0.0940],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680]], grad_fn=<SliceBackward>)
tensor([[ 0.9444,  0.6469],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681],
        [-0.0923, -0.0681]], grad_fn=<SliceBackward>)
tensor([[ 0.9419,  0.6469],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683],
        [-0.0934, -0.0683]], grad_fn=<SliceBackward>)
tensor([[ 0.9397,  0.6470],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685],
        [-0.0945, -0.0685]], grad_fn=<SliceBackward>)
tensor([[ 0.9374,  0.6469],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687],
        [-0.0956, -0.0687]], grad_fn=<SliceBackward>)
tensor([[ 0.9353,  0.6469],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688],
        [-0.0966, -0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.9331,  0.6469],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
        [-0.0976, -0.0690],
