tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5516]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.7453, 0.2119]], grad_fn=<SliceBackward>)
tensor([[1.5159, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.7775, 0.5170]], grad_fn=<SliceBackward>)
tensor([[ 0.4489, -0.0515]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5516]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3388, 0.2829]], grad_fn=<SliceBackward>)
tensor([[ 0.4274, -0.0609]], grad_fn=<SliceBackward>)
tensor([[1.2685, 0.7402]], grad_fn=<SliceBackward>)
tensor([[ 0.9322, -0.0889]], grad_fn=<SliceBackward>)
tensor([[0.8203, 0.5266]], grad_fn=<SliceBackward>)
tensor([[ 0.4274, -0.0609]], grad_fn=<SliceBackward>)
tensor([[0.8871, 0.2040]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0313]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1393]], grad_fn=<SliceBackward>)
tensor([[0.3097, 0.2246]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3874, 0.3092]], grad_fn=<SliceBackward>)
tensor([[ 0.6924, -0.0657]], grad_fn=<SliceBackward>)
tensor([[0.8203, 0.5266]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.5860, 0.4225]], grad_fn=<SliceBackward>)
tensor([[ 0.4274, -0.0609]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.8350, 0.0347]], grad_fn=<SliceBackward>)
tensor([[0.3314, 0.2245]], grad_fn=<SliceBackward>)
tensor([[ 0.8828, -0.0665]], grad_fn=<SliceBackward>)
tensor([[0.7021, 0.2143]], grad_fn=<SliceBackward>)
tensor([[ 0.8828, -0.0665]], grad_fn=<SliceBackward>)
tensor([[0.5044, 0.3818]], grad_fn=<SliceBackward>)
tensor([[0.5908, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5516]], grad_fn=<SliceBackward>)
tensor([[0.3097, 0.2246]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3874, 0.3092]], grad_fn=<SliceBackward>)
tensor([[ 0.3313, -0.0443]], grad_fn=<SliceBackward>)
tensor([[0.3874, 0.3092]], grad_fn=<SliceBackward>)
tensor([[0.1677, 0.0807]], grad_fn=<SliceBackward>)
tensor([[0.6125, 0.3396]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.6379, 0.4404]], grad_fn=<SliceBackward>)
tensor([[1.0331, 0.1950]], grad_fn=<SliceBackward>)
tensor([[0.8415, 0.4639]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6660, 0.4621]], grad_fn=<SliceBackward>)
tensor([[ 0.4489, -0.0515]], grad_fn=<SliceBackward>)
tensor([[0.3526, 0.2252]], grad_fn=<SliceBackward>)
tensor([[ 0.8828, -0.0665]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.7940, -0.0820]], grad_fn=<SliceBackward>)
tensor([[0.8203, 0.5266]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[ 0.8828, -0.0665]], grad_fn=<SliceBackward>)
tensor([[0.3874, 0.3092]], grad_fn=<SliceBackward>)
tensor([[ 0.7992, -0.1239]], grad_fn=<SliceBackward>)
tensor([[0.3388, 0.2829]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6120, 0.3367]], grad_fn=<SliceBackward>)
tensor([[ 0.2359, -0.0239]], grad_fn=<SliceBackward>)
tensor([[0.9681, 0.5954]], grad_fn=<SliceBackward>)
tensor([[ 0.8828, -0.0665]], grad_fn=<SliceBackward>)
tensor([[0.6379, 0.4404]], grad_fn=<SliceBackward>)
tensor([[0.2992, 0.1716]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6547, 0.2169]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[ 0.2359, -0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5625, 0.2216]], grad_fn=<SliceBackward>)
tensor([[0.3967, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.3388, 0.2829]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0071]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.8828, -0.0665]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6379, 0.4404]], grad_fn=<SliceBackward>)
tensor([[0.4476, 0.2266]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[ 0.4467, -0.0642]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[ 0.5333, -0.0600]], grad_fn=<SliceBackward>)
tensor([[0.3521, 0.2261]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.4294, 0.3358]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6379, 0.4404]], grad_fn=<SliceBackward>)
tensor([[0.5664, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.2830, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3733, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5516]], grad_fn=<SliceBackward>)
tensor([[ 0.4274, -0.0609]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[0.7757, 0.1272]], grad_fn=<SliceBackward>)
tensor([[0.2976, 0.2247]], grad_fn=<SliceBackward>)
tensor([[1.2189, 0.1855]], grad_fn=<SliceBackward>)
tensor([[0.9768, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.7453, 0.2119]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.5485, 0.3583]], grad_fn=<SliceBackward>)
tensor([[ 0.2359, -0.0239]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6660, 0.4621]], grad_fn=<SliceBackward>)
tensor([[ 0.8828, -0.0665]], grad_fn=<SliceBackward>)
tensor([[0.6518, 0.2171]], grad_fn=<SliceBackward>)
tensor([[ 0.7992, -0.1239]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[ 0.4467, -0.0642]], grad_fn=<SliceBackward>)
tensor([[0.6934, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3094, 0.2246]], grad_fn=<SliceBackward>)
tensor([[ 0.5333, -0.0600]], grad_fn=<SliceBackward>)
tensor([[0.4373, 0.3397]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.3945]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0071]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[ 0.8828, -0.0665]], grad_fn=<SliceBackward>)
tensor([[0.6660, 0.4621]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3388, 0.2829]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0313]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5516]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9294, 0.3826]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.8724, 0.3652]], grad_fn=<SliceBackward>)
tensor([[0.3298, 0.2245]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[0.3795, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.3874, 0.3092]], grad_fn=<SliceBackward>)
tensor([[ 0.6924, -0.0657]], grad_fn=<SliceBackward>)
tensor([[0.4209, 0.2238]], grad_fn=<SliceBackward>)
tensor([[0.4350, 0.2237]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[ 0.3627, -0.0384]], grad_fn=<SliceBackward>)
tensor([[0.7661, 0.2107]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[0.9103, 0.2027]], grad_fn=<SliceBackward>)
tensor([[0.6379, 0.4404]], grad_fn=<SliceBackward>)
tensor([[ 0.4467, -0.0642]], grad_fn=<SliceBackward>)
tensor([[0.3874, 0.3092]], grad_fn=<SliceBackward>)
tensor([[ 0.4274, -0.0609]], grad_fn=<SliceBackward>)
tensor([[0.7661, 0.2107]], grad_fn=<SliceBackward>)
tensor([[ 0.3529, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.2873, 0.2248]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6493, 0.2172]], grad_fn=<SliceBackward>)
tensor([[ 0.4467, -0.0642]], grad_fn=<SliceBackward>)
tensor([[0.7045, 0.2138]], grad_fn=<SliceBackward>)
tensor([[0.4350, 0.2237]], grad_fn=<SliceBackward>)
tensor([[0.6379, 0.4404]], grad_fn=<SliceBackward>)
tensor([[ 0.2250, -0.0260]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.5664, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.2859, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[ 0.5338, -0.0792]], grad_fn=<SliceBackward>)
tensor([[0.6379, 0.4404]], grad_fn=<SliceBackward>)
tensor([[1.0808, 0.1932]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.2084]], grad_fn=<SliceBackward>)
tensor([[0.9230, 0.5807]], grad_fn=<SliceBackward>)
tensor([[ 0.3529, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5516]], grad_fn=<SliceBackward>)
tensor([[1.5159, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5516]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9768, 0.1990]], grad_fn=<SliceBackward>)
tensor([[ 0.2359, -0.0239]], grad_fn=<SliceBackward>)
tensor([[0.8766, 0.5637]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0071]], grad_fn=<SliceBackward>)
tensor([[0.5883, 0.3206]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.5625, 0.2216]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.3148, 0.1360]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9230, 0.5807]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9768, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9521, 0.3638]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.3874, 0.3092]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0071]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[ 0.3529, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.9230, 0.5807]], grad_fn=<SliceBackward>)
tensor([[ 0.3627, -0.0384]], grad_fn=<SliceBackward>)
tensor([[0.5625, 0.2216]], grad_fn=<SliceBackward>)
tensor([[ 0.6924, -0.0657]], grad_fn=<SliceBackward>)
tensor([[0.3874, 0.3092]], grad_fn=<SliceBackward>)
tensor([[ 0.2359, -0.0239]], grad_fn=<SliceBackward>)
tensor([[0.2830, 0.2210]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[ 0.2359, -0.0239]], grad_fn=<SliceBackward>)
tensor([[0.5625, 0.2216]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.8415, 0.4639]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.5730, 0.4119]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0071]], grad_fn=<SliceBackward>)
tensor([[0.3874, 0.3092]], grad_fn=<SliceBackward>)
tensor([[ 0.5333, -0.0600]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.5650, 0.1416]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.7757, 0.1272]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[1.2387, 0.1843]], grad_fn=<SliceBackward>)
tensor([[1.6139, 0.1634]], grad_fn=<SliceBackward>)
tensor([[ 0.6085, -0.0646]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[0.8721, 0.2045]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9484, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.4731, 0.2234]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.4467, -0.0642]], grad_fn=<SliceBackward>)
tensor([[0.6379, 0.4404]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0071]], grad_fn=<SliceBackward>)
tensor([[0.3521, 0.2261]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[ 0.5338, -0.0792]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0071]], grad_fn=<SliceBackward>)
tensor([[0.6379, 0.4404]], grad_fn=<SliceBackward>)
tensor([[0.5664, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.6379, 0.4404]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3874, 0.3092]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0071]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.8494, 0.2060]], grad_fn=<SliceBackward>)
tensor([[0.7366, 0.2123]], grad_fn=<SliceBackward>)
tensor([[ 0.4467, -0.0642]], grad_fn=<SliceBackward>)
tensor([[0.2823, 0.2387]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0071]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.4467, -0.0642]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3733, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.4467, -0.0642]], grad_fn=<SliceBackward>)
tensor([[0.5625, 0.2216]], grad_fn=<SliceBackward>)
tensor([[0.4796, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.7757, 0.1272]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.2593, -0.0319]], grad_fn=<SliceBackward>)
tensor([[0.9294, 0.3826]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[0.5650, 0.1416]], grad_fn=<SliceBackward>)
tensor([[0.7661, 0.2107]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.5485, 0.3583]], grad_fn=<SliceBackward>)
tensor([[0.8350, 0.0347]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0071]], grad_fn=<SliceBackward>)
tensor([[0.6379, 0.4404]], grad_fn=<SliceBackward>)
tensor([[ 0.3529, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2775, 0.2166]], grad_fn=<SliceBackward>)
tensor([[ 0.4274, -0.0609]], grad_fn=<SliceBackward>)
tensor([[0.8415, 0.4639]], grad_fn=<SliceBackward>)
tensor([[ 0.9322, -0.0889]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[ 0.4274, -0.0609]], grad_fn=<SliceBackward>)
tensor([[0.3874, 0.3092]], grad_fn=<SliceBackward>)
tensor([[ 0.5333, -0.0600]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.4467, -0.0642]], grad_fn=<SliceBackward>)
tensor([[0.8203, 0.2077]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.4068, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[ 0.4467, -0.0642]], grad_fn=<SliceBackward>)
tensor([[0.3874, 0.3092]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6660, 0.4621]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.8203, 0.2077]], grad_fn=<SliceBackward>)
tensor([[0.5664, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.3874, 0.3092]], grad_fn=<SliceBackward>)
tensor([[ 0.4274, -0.0609]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[1.5064, 0.1694]], grad_fn=<SliceBackward>)
tensor([[ 0.8828, -0.0665]], grad_fn=<SliceBackward>)
tensor([[0.3733, 0.2249]], grad_fn=<SliceBackward>)
tensor([[1.4249, 0.1630]], grad_fn=<SliceBackward>)
tensor([[0.9768, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.5908, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6379, 0.4404]], grad_fn=<SliceBackward>)
tensor([[ 0.8828, -0.0665]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5516]], grad_fn=<SliceBackward>)
tensor([[ 0.2359, -0.0239]], grad_fn=<SliceBackward>)
tensor([[0.3388, 0.2829]], grad_fn=<SliceBackward>)
tensor([[ 0.5333, -0.0600]], grad_fn=<SliceBackward>)
tensor([[0.5795, 0.3480]], grad_fn=<SliceBackward>)
tensor([[0.8350, 0.0347]], grad_fn=<SliceBackward>)
tensor([[0.5625, 0.2216]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6660, 0.4621]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0313]], grad_fn=<SliceBackward>)
tensor([[0.9905, 0.5768]], grad_fn=<SliceBackward>)
tensor([[0.5664, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.9484, 0.5591]], grad_fn=<SliceBackward>)
tensor([[ 0.4274, -0.0609]], grad_fn=<SliceBackward>)
tensor([[0.6660, 0.4621]], grad_fn=<SliceBackward>)
tensor([[0.5908, 0.0619]], grad_fn=<SliceBackward>)
tensor([[0.2858, 0.2250]], grad_fn=<SliceBackward>)
tensor([[ 0.5333, -0.0600]], grad_fn=<SliceBackward>)
tensor([[0.3943, 0.2240]], grad_fn=<SliceBackward>)
tensor([[ 0.4274, -0.0609]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.3529, -0.0480]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[0.3067, 0.2247]], grad_fn=<SliceBackward>)
tensor([[0.7366, 0.2123]], grad_fn=<SliceBackward>)
tensor([[ 0.3313, -0.0443]], grad_fn=<SliceBackward>)
tensor([[1.0596, 0.4588]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.4068, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.4476, 0.2266]], grad_fn=<SliceBackward>)
tensor([[0.6934, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.3881]], grad_fn=<SliceBackward>)
tensor([[ 0.5333, -0.0600]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.5333, -0.0600]], grad_fn=<SliceBackward>)
tensor([[0.9230, 0.5807]], grad_fn=<SliceBackward>)
tensor([[ 0.5333, -0.0600]], grad_fn=<SliceBackward>)
tensor([[0.3874, 0.3092]], grad_fn=<SliceBackward>)
tensor([[0.7444, 0.2119]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[0.5867, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3388, 0.2829]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.7417, 0.2121]], grad_fn=<SliceBackward>)
tensor([[1.0596, 0.4588]], grad_fn=<SliceBackward>)
tensor([[ 0.2359, -0.0239]], grad_fn=<SliceBackward>)
tensor([[0.4209, 0.2238]], grad_fn=<SliceBackward>)
tensor([[ 0.5333, -0.0600]], grad_fn=<SliceBackward>)
tensor([[0.9159, 0.5507]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.8828, -0.0665]], grad_fn=<SliceBackward>)
tensor([[0.6379, 0.4404]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[ 0.8828, -0.0665]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1393]], grad_fn=<SliceBackward>)
tensor([[ 0.6446, -0.0753]], grad_fn=<SliceBackward>)
tensor([[0.3388, 0.2829]], grad_fn=<SliceBackward>)
tensor([[0.6308, 0.2181]], grad_fn=<SliceBackward>)
tensor([[0.9948, 0.1979]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.5625, 0.2216]], grad_fn=<SliceBackward>)
tensor([[0.4860, 0.2233]], grad_fn=<SliceBackward>)
tensor([[0.9768, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.5625, 0.2216]], grad_fn=<SliceBackward>)
tensor([[ 0.5333, -0.0600]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1393]], grad_fn=<SliceBackward>)
