tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0734]], grad_fn=<SliceBackward>)
