tensor([[ 0.2175,  0.4232, -0.1386,  0.6154, -0.6433],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597]],
       grad_fn=<SliceBackward>)
tensor([[-0.0038,  0.1308, -0.1838,  0.1854,  0.0902],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590],
        [-0.0941, -0.1402,  0.0773, -0.2038,  0.0590]],
       grad_fn=<SliceBackward>)
tensor([[-0.0049,  0.1307, -0.1842,  0.1860,  0.0894],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582],
        [-0.0949, -0.1403,  0.0777, -0.2042,  0.0582]],
       grad_fn=<SliceBackward>)
tensor([[-0.0060,  0.1306, -0.1845,  0.1867,  0.0888],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575],
        [-0.0956, -0.1404,  0.0782, -0.2047,  0.0575]],
       grad_fn=<SliceBackward>)
tensor([[-0.0070,  0.1305, -0.1849,  0.1872,  0.0881],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
        [-0.0964, -0.1405,  0.0786, -0.2051,  0.0567],
