tensor([[ 0.3124,  0.1934,  0.0426,  0.3537, -0.4281],
        [ 0.1901,  0.1475, -0.0278,  0.1997, -0.2142],
        [ 0.0042,  0.1280, -0.1846,  0.1910,  0.0933],
        [ 0.2378,  0.1481, -0.0289,  0.1982, -0.2203],
        [ 0.0042,  0.1280, -0.1861,  0.1916,  0.0871],
        [ 0.2527,  0.1480, -0.0321,  0.1975, -0.2185],
        [ 0.0040,  0.1279, -0.1845,  0.1900,  0.1049],
        [ 0.2050,  0.1474, -0.0310,  0.1991, -0.2123],
        [ 0.0042,  0.1280, -0.1861,  0.1916,  0.0871],
        [ 0.2427,  0.1481, -0.0296,  0.1980, -0.2202],
        [ 0.0042,  0.1280, -0.1903,  0.1934,  0.0693],
        [ 0.2060,  0.1478, -0.0271,  0.1992, -0.2177],
        [ 0.0038,  0.1275, -0.2001,  0.1952,  0.0555],
        [ 0.2125,  0.1477, -0.0287,  0.1989, -0.2165],
        [ 0.0042,  0.1280, -0.1861,  0.1916,  0.0871],
        [ 0.2070,  0.1477, -0.0279,  0.1992, -0.2168],
        [ 0.0042,  0.1280, -0.1861,  0.1916,  0.0871],
        [ 0.1893,  0.1474, -0.0279,  0.1997, -0.2139],
        [ 0.0042,  0.1280, -0.1906,  0.1934,  0.0700],
        [ 0.2070,  0.1477, -0.0279,  0.1992, -0.2168],
        [ 0.0049,  0.1289, -0.1850,  0.1954,  0.0413],
        [ 0.2070,  0.1477, -0.0279,  0.1992, -0.2168],
        [ 0.0042,  0.1280, -0.1903,  0.1934,  0.0693],
        [ 0.1814,  0.1474, -0.0271,  0.2000, -0.2137],
        [ 0.0043,  0.1281, -0.1939,  0.1955,  0.0468],
        [ 0.2046,  0.1477, -0.0273,  0.1993, -0.2172],
        [ 0.0042,  0.1280, -0.1855,  0.1914,  0.0898],
        [ 0.2125,  0.1477, -0.0287,  0.1989, -0.2165],
        [ 0.0040,  0.1279, -0.1845,  0.1900,  0.1049],
        [ 0.2386,  0.1480, -0.0301,  0.1981, -0.2188],
        [ 0.0042,  0.1280, -0.1911,  0.1938,  0.0653],
        [ 0.2123,  0.1478, -0.0278,  0.1990, -0.2178],
        [ 0.0040,  0.1279, -0.1845,  0.1900,  0.1049],
        [ 0.2165,  0.1478, -0.0281,  0.1989, -0.2179],
        [ 0.0043,  0.1281, -0.1939,  0.1955,  0.0468],
        [ 0.2378,  0.1481, -0.0289,  0.1982, -0.2203],
        [ 0.0042,  0.1280, -0.1855,  0.1914,  0.0898],
        [ 0.2070,  0.1477, -0.0279,  0.1992, -0.2168],
        [ 0.0042,  0.1280, -0.1853,  0.1913,  0.0907],
        [ 0.2060,  0.1478, -0.0271,  0.1992, -0.2177],
        [ 0.0042,  0.1281, -0.1831,  0.1906,  0.0966],
        [ 0.1980,  0.1472, -0.0316,  0.1995, -0.2131],
        [ 0.0039,  0.1277, -0.1856,  0.1897,  0.1100],
        [ 0.2145,  0.1477, -0.0289,  0.1989, -0.2166],
        [ 0.0055,  0.1296, -0.1795,  0.1963,  0.0273],
        [ 0.1875,  0.1473, -0.0285,  0.1997, -0.2127],
        [ 0.0042,  0.1280, -0.1905,  0.1935,  0.0684],
        [ 0.2060,  0.1478, -0.0271,  0.1992, -0.2177],
        [ 0.0042,  0.1280, -0.1846,  0.1910,  0.0933],
        [ 0.1901,  0.1475, -0.0278,  0.1997, -0.2142],
        [ 0.0039,  0.1277, -0.1856,  0.1897,  0.1100],
        [ 0.2407,  0.1480, -0.0303,  0.1980, -0.2189],
        [ 0.0038,  0.1275, -0.1928,  0.1921,  0.0869],
        [ 0.2527,  0.1480, -0.0321,  0.1975, -0.2185],
        [ 0.0042,  0.1281, -0.1831,  0.1906,  0.0966],
        [ 0.2378,  0.1481, -0.0289,  0.1982, -0.2203],
        [ 0.0042,  0.1280, -0.1848,  0.1911,  0.0929],
        [ 0.1993,  0.1475, -0.0284,  0.1994, -0.2148],
        [ 0.0039,  0.1278, -0.1876,  0.1909,  0.0968],
        [ 0.2060,  0.1478, -0.0271,  0.1992, -0.2177],
        [ 0.0038,  0.1276, -0.1997,  0.1952,  0.0548],
        [ 0.2145,  0.1477, -0.0289,  0.1989, -0.2166],
        [ 0.0042,  0.1280, -0.1861,  0.1916,  0.0871],
        [ 0.2070,  0.1477, -0.0279,  0.1992, -0.2168],
        [ 0.0039,  0.1277, -0.1876,  0.1905,  0.1020],
        [ 0.1901,  0.1475, -0.0278,  0.1997, -0.2142],
        [ 0.0042,  0.1281, -0.1816,  0.1897,  0.1064],
        [ 0.2307,  0.1480, -0.0287,  0.1984, -0.2195],
        [ 0.0042,  0.1280, -0.1846,  0.1910,  0.0933],
        [ 0.2278,  0.1481, -0.0292,  0.1994, -0.2294],
        [ 0.0042,  0.1280, -0.1909,  0.1937,  0.0666],
        [ 0.2287,  0.1476, -0.0322,  0.1983, -0.2145],
        [ 0.0042,  0.1280, -0.1894,  0.1930,  0.0733],
        [ 0.1611,  0.1465, -0.0330,  0.2003, -0.2025],
        [ 0.0038,  0.1276, -0.1997,  0.1952,  0.0548],
        [ 0.2527,  0.1480, -0.0321,  0.1975, -0.2185],
        [ 0.0055,  0.1296, -0.1795,  0.1963,  0.0273],
        [ 0.2378,  0.1481, -0.0289,  0.1982, -0.2203],
        [ 0.0031,  0.1267, -0.2069,  0.1942,  0.0722],
        [ 0.1644,  0.1469, -0.0299,  0.2004, -0.2072],
        [ 0.0042,  0.1280, -0.1846,  0.1910,  0.0933],
        [ 0.2527,  0.1480, -0.0321,  0.1975, -0.2185],
        [ 0.0039,  0.1277, -0.1876,  0.1905,  0.1020],
        [ 0.1814,  0.1474, -0.0271,  0.2000, -0.2137],
        [ 0.0049,  0.1289, -0.1850,  0.1954,  0.0413],
        [ 0.2046,  0.1477, -0.0273,  0.1993, -0.2172],
        [ 0.0042,  0.1280, -0.1906,  0.1934,  0.0700],
        [ 0.2217,  0.1478, -0.0291,  0.1986, -0.2174],
        [ 0.0042,  0.1280, -0.1859,  0.1915,  0.0880],
        [ 0.2522,  0.1493, -0.0227,  0.2000, -0.2540],
        [ 0.0042,  0.1280, -0.1910,  0.1937,  0.0663],
        [ 0.2125,  0.1477, -0.0287,  0.1989, -0.2165],
        [ 0.0042,  0.1280, -0.1866,  0.1918,  0.0850],
        [ 0.2038,  0.1475, -0.0299,  0.1993, -0.2157],
        [ 0.0040,  0.1279, -0.1845,  0.1900,  0.1049],
        [ 0.1835,  0.1473, -0.0284,  0.1999, -0.2123],
        [ 0.0042,  0.1281, -0.1816,  0.1897,  0.1064],
        [ 0.2378,  0.1481, -0.0289,  0.1982, -0.2203],
        [ 0.0055,  0.1296, -0.1795,  0.1963,  0.0273]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2088,  0.1500, -0.0155,  0.2033, -0.2297],
        [ 0.0031,  0.1289, -0.1912,  0.1982,  0.0417],
        [ 0.1936,  0.1493, -0.0181,  0.2032, -0.2244],
        [ 0.0030,  0.1298, -0.1827,  0.1962,  0.0890],
        [ 0.2410,  0.1511, -0.0141,  0.2035, -0.2351],
        [ 0.0030,  0.1296, -0.1844,  0.1964,  0.0834],
        [ 0.2549,  0.1514, -0.0154,  0.2036, -0.2347],
        [ 0.0029,  0.1298, -0.1822,  0.1958,  0.0997],
        [ 0.2075,  0.1496, -0.0194,  0.2032, -0.2240],
        [ 0.0030,  0.1296, -0.1844,  0.1964,  0.0834],
        [ 0.2436,  0.1510, -0.0156,  0.2035, -0.2332],
        [ 0.0029,  0.1292, -0.1891,  0.1972,  0.0671],
        [ 0.2092,  0.1500, -0.0159,  0.2033, -0.2291],
        [ 0.0024,  0.1282, -0.1994,  0.1980,  0.0553],
        [ 0.2152,  0.1500, -0.0173,  0.2033, -0.2278],
        [ 0.0030,  0.1296, -0.1844,  0.1964,  0.0834],
        [ 0.2101,  0.1499, -0.0164,  0.2033, -0.2285],
        [ 0.0030,  0.1296, -0.1844,  0.1964,  0.0834],
        [ 0.1923,  0.1492, -0.0184,  0.2031, -0.2239],
        [ 0.0028,  0.1291, -0.1894,  0.1972,  0.0677],
        [ 0.2101,  0.1499, -0.0164,  0.2033, -0.2285],
        [ 0.0035,  0.1295, -0.1848,  0.1981,  0.0409],
        [ 0.2101,  0.1499, -0.0164,  0.2033, -0.2285],
        [ 0.0029,  0.1292, -0.1891,  0.1972,  0.0671],
        [ 0.1844,  0.1490, -0.0184,  0.2031, -0.2230],
        [ 0.0028,  0.1287, -0.1937,  0.1981,  0.0470],
        [ 0.2088,  0.1500, -0.0155,  0.2033, -0.2297],
        [ 0.0030,  0.1297, -0.1836,  0.1963,  0.0858],
        [ 0.2152,  0.1500, -0.0173,  0.2033, -0.2278],
        [ 0.0029,  0.1298, -0.1822,  0.1958,  0.0997],
        [ 0.2394,  0.1508, -0.0168,  0.2034, -0.2311],
        [ 0.0029,  0.1291, -0.1901,  0.1974,  0.0637],
        [ 0.2144,  0.1501, -0.0163,  0.2033, -0.2292],
        [ 0.0029,  0.1298, -0.1822,  0.1958,  0.0997],
        [ 0.2193,  0.1502, -0.0161,  0.2033, -0.2299],
        [ 0.0028,  0.1287, -0.1937,  0.1981,  0.0470],
        [ 0.2410,  0.1511, -0.0141,  0.2035, -0.2351],
        [ 0.0030,  0.1297, -0.1836,  0.1963,  0.0858],
        [ 0.2101,  0.1499, -0.0164,  0.2033, -0.2285],
        [ 0.0030,  0.1297, -0.1834,  0.1963,  0.0866],
        [ 0.2092,  0.1500, -0.0159,  0.2033, -0.2291],
        [ 0.0030,  0.1299, -0.1814,  0.1960,  0.0920],
        [ 0.2010,  0.1494, -0.0189,  0.2033, -0.2266],
        [ 0.0028,  0.1298, -0.1827,  0.1956,  0.1039],
        [ 0.2165,  0.1500, -0.0175,  0.2033, -0.2277],
        [ 0.0041,  0.1299, -0.1796,  0.1984,  0.0273],
        [ 0.1901,  0.1490, -0.0200,  0.2031, -0.2214],
        [ 0.0029,  0.1291, -0.1894,  0.1972,  0.0663],
        [ 0.2092,  0.1500, -0.0159,  0.2033, -0.2291],
        [ 0.0030,  0.1298, -0.1827,  0.1962,  0.0890],
        [ 0.1936,  0.1493, -0.0181,  0.2032, -0.2244],
        [ 0.0028,  0.1298, -0.1827,  0.1956,  0.1039],
        [ 0.2407,  0.1508, -0.0170,  0.2034, -0.2310],
        [ 0.0027,  0.1292, -0.1892,  0.1966,  0.0826],
        [ 0.2549,  0.1514, -0.0154,  0.2036, -0.2347],
        [ 0.0030,  0.1299, -0.1814,  0.1960,  0.0920],
        [ 0.2410,  0.1511, -0.0141,  0.2035, -0.2351],
        [ 0.0030,  0.1298, -0.1828,  0.1962,  0.0885],
        [ 0.2028,  0.1496, -0.0173,  0.2032, -0.2265],
        [ 0.0027,  0.1295, -0.1856,  0.1961,  0.0924],
        [ 0.2092,  0.1500, -0.0159,  0.2033, -0.2291],
        [ 0.0024,  0.1283, -0.1992,  0.1980,  0.0546],
        [ 0.2165,  0.1500, -0.0175,  0.2033, -0.2277],
        [ 0.0030,  0.1296, -0.1844,  0.1964,  0.0834],
        [ 0.2101,  0.1499, -0.0164,  0.2033, -0.2285],
        [ 0.0028,  0.1296, -0.1846,  0.1959,  0.0968],
        [ 0.1936,  0.1493, -0.0181,  0.2032, -0.2244],
        [ 0.0031,  0.1301, -0.1792,  0.1956,  0.1009],
        [ 0.2331,  0.1508, -0.0149,  0.2034, -0.2330],
        [ 0.0030,  0.1298, -0.1827,  0.1962,  0.0890],
        [ 0.2315,  0.1505, -0.0173,  0.2039, -0.2442],
        [ 0.0029,  0.1291, -0.1899,  0.1973,  0.0647],
        [ 0.2328,  0.1506, -0.0168,  0.2034, -0.2303],
        [ 0.0029,  0.1293, -0.1880,  0.1970,  0.0708],
        [ 0.1646,  0.1478, -0.0253,  0.2028, -0.2114],
        [ 0.0024,  0.1283, -0.1992,  0.1980,  0.0546],
        [ 0.2549,  0.1514, -0.0154,  0.2036, -0.2347],
        [ 0.0041,  0.1299, -0.1796,  0.1984,  0.0273],
        [ 0.2410,  0.1511, -0.0141,  0.2035, -0.2351],
        [ 0.0018,  0.1278, -0.2046,  0.1976,  0.0697],
        [ 0.1689,  0.1482, -0.0215,  0.2029, -0.2171],
        [ 0.0030,  0.1298, -0.1827,  0.1962,  0.0890],
        [ 0.2549,  0.1514, -0.0154,  0.2036, -0.2347],
        [ 0.0028,  0.1296, -0.1846,  0.1959,  0.0968],
        [ 0.1844,  0.1490, -0.0184,  0.2031, -0.2230],
        [ 0.0035,  0.1295, -0.1848,  0.1981,  0.0409],
        [ 0.2088,  0.1500, -0.0155,  0.2033, -0.2297],
        [ 0.0028,  0.1291, -0.1894,  0.1972,  0.0677],
        [ 0.2238,  0.1503, -0.0171,  0.2033, -0.2290],
        [ 0.0030,  0.1296, -0.1841,  0.1964,  0.0842],
        [ 0.2558,  0.1515, -0.0139,  0.2047, -0.2675],
        [ 0.0029,  0.1291, -0.1899,  0.1973,  0.0645],
        [ 0.2152,  0.1500, -0.0173,  0.2033, -0.2278],
        [ 0.0029,  0.1296, -0.1849,  0.1965,  0.0814],
        [ 0.2053,  0.1496, -0.0181,  0.2033, -0.2274],
        [ 0.0029,  0.1298, -0.1822,  0.1958,  0.0997],
        [ 0.1855,  0.1489, -0.0201,  0.2031, -0.2207],
        [ 0.0031,  0.1301, -0.1792,  0.1956,  0.1009],
        [ 0.2410,  0.1511, -0.0141,  0.2035, -0.2351],
        [ 0.0041,  0.1299, -0.1796,  0.1984,  0.0273]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2074,  0.1505, -0.0135,  0.2071, -0.2320],
        [ 0.0026,  0.1292, -0.1910,  0.2004,  0.0418],
        [ 0.1936,  0.1499, -0.0159,  0.2065, -0.2272],
        [ 0.0024,  0.1302, -0.1821,  0.2004,  0.0864],
        [ 0.2385,  0.1518, -0.0118,  0.2084, -0.2374],
        [ 0.0024,  0.1300, -0.1838,  0.2004,  0.0811],
        [ 0.2515,  0.1522, -0.0129,  0.2090, -0.2372],
        [ 0.0022,  0.1303, -0.1814,  0.2005,  0.0967],
        [ 0.2066,  0.1502, -0.0169,  0.2071, -0.2270],
        [ 0.0024,  0.1300, -0.1838,  0.2004,  0.0811],
        [ 0.2404,  0.1517, -0.0132,  0.2085, -0.2356],
        [ 0.0023,  0.1295, -0.1887,  0.2004,  0.0657],
        [ 0.2080,  0.1505, -0.0137,  0.2071, -0.2317],
        [ 0.0019,  0.1286, -0.1985,  0.2005,  0.0544],
        [ 0.2137,  0.1506, -0.0150,  0.2074, -0.2304],
        [ 0.0024,  0.1300, -0.1838,  0.2004,  0.0811],
        [ 0.2087,  0.1505, -0.0143,  0.2071, -0.2310],
        [ 0.0024,  0.1300, -0.1838,  0.2004,  0.0811],
        [ 0.1919,  0.1498, -0.0162,  0.2064, -0.2266],
        [ 0.0023,  0.1295, -0.1889,  0.2005,  0.0663],
        [ 0.2087,  0.1505, -0.0143,  0.2071, -0.2310],
        [ 0.0031,  0.1298, -0.1847,  0.2004,  0.0405],
        [ 0.2087,  0.1505, -0.0143,  0.2071, -0.2310],
        [ 0.0023,  0.1295, -0.1887,  0.2004,  0.0657],
        [ 0.1841,  0.1495, -0.0163,  0.2060, -0.2257],
        [ 0.0024,  0.1291, -0.1932,  0.2004,  0.0464],
        [ 0.2074,  0.1505, -0.0135,  0.2071, -0.2320],
        [ 0.0024,  0.1301, -0.1831,  0.2004,  0.0834],
        [ 0.2137,  0.1506, -0.0150,  0.2074, -0.2304],
        [ 0.0022,  0.1303, -0.1814,  0.2005,  0.0967],
        [ 0.2366,  0.1515, -0.0143,  0.2084, -0.2337],
        [ 0.0023,  0.1294, -0.1896,  0.2004,  0.0626],
        [ 0.2126,  0.1507, -0.0140,  0.2073, -0.2317],
        [ 0.0022,  0.1303, -0.1814,  0.2005,  0.0967],
        [ 0.2175,  0.1509, -0.0139,  0.2075, -0.2324],
        [ 0.0024,  0.1291, -0.1932,  0.2004,  0.0464],
        [ 0.2385,  0.1518, -0.0118,  0.2084, -0.2374],
        [ 0.0024,  0.1301, -0.1831,  0.2004,  0.0834],
        [ 0.2087,  0.1505, -0.0143,  0.2071, -0.2310],
        [ 0.0024,  0.1301, -0.1828,  0.2004,  0.0841],
        [ 0.2080,  0.1505, -0.0137,  0.2071, -0.2317],
        [ 0.0024,  0.1304, -0.1807,  0.2004,  0.0892],
        [ 0.2002,  0.1500, -0.0165,  0.2068, -0.2294],
        [ 0.0022,  0.1303, -0.1819,  0.2005,  0.1004],
        [ 0.2150,  0.1507, -0.0151,  0.2074, -0.2304],
        [ 0.0037,  0.1302, -0.1796,  0.2003,  0.0272],
        [ 0.1894,  0.1496, -0.0176,  0.2063, -0.2243],
        [ 0.0023,  0.1295, -0.1889,  0.2004,  0.0649],
        [ 0.2080,  0.1505, -0.0137,  0.2071, -0.2317],
        [ 0.0024,  0.1302, -0.1821,  0.2004,  0.0864],
        [ 0.1936,  0.1499, -0.0159,  0.2065, -0.2272],
        [ 0.0022,  0.1303, -0.1819,  0.2005,  0.1004],
        [ 0.2379,  0.1515, -0.0144,  0.2084, -0.2336],
        [ 0.0021,  0.1296, -0.1883,  0.2005,  0.0802],
        [ 0.2515,  0.1522, -0.0129,  0.2090, -0.2372],
        [ 0.0024,  0.1304, -0.1807,  0.2004,  0.0892],
        [ 0.2385,  0.1518, -0.0118,  0.2084, -0.2374],
        [ 0.0024,  0.1302, -0.1823,  0.2004,  0.0860],
        [ 0.2017,  0.1502, -0.0150,  0.2068, -0.2292],
        [ 0.0022,  0.1300, -0.1849,  0.2005,  0.0896],
        [ 0.2080,  0.1505, -0.0137,  0.2071, -0.2317],
        [ 0.0019,  0.1286, -0.1984,  0.2005,  0.0536],
        [ 0.2150,  0.1507, -0.0151,  0.2074, -0.2304],
        [ 0.0024,  0.1300, -0.1838,  0.2004,  0.0811],
        [ 0.2087,  0.1505, -0.0143,  0.2071, -0.2310],
        [ 0.0021,  0.1301, -0.1838,  0.2005,  0.0937],
        [ 0.1936,  0.1499, -0.0159,  0.2065, -0.2272],
        [ 0.0024,  0.1306, -0.1785,  0.2004,  0.0977],
        [ 0.2303,  0.1514, -0.0128,  0.2081, -0.2352],
        [ 0.0024,  0.1302, -0.1821,  0.2004,  0.0864],
        [ 0.2310,  0.1512, -0.0147,  0.2081, -0.2481],
        [ 0.0023,  0.1295, -0.1894,  0.2004,  0.0633],
        [ 0.2305,  0.1513, -0.0143,  0.2081, -0.2330],
        [ 0.0024,  0.1297, -0.1875,  0.2004,  0.0694],
        [ 0.1640,  0.1481, -0.0250,  0.2053, -0.2115],
        [ 0.0019,  0.1286, -0.1984,  0.2005,  0.0536],
        [ 0.2515,  0.1522, -0.0129,  0.2090, -0.2372],
        [ 0.0037,  0.1302, -0.1796,  0.2003,  0.0272],
        [ 0.2385,  0.1518, -0.0118,  0.2084, -0.2374],
        [ 0.0013,  0.1283, -0.2033,  0.2006,  0.0676],
        [ 0.1693,  0.1487, -0.0200,  0.2054, -0.2191],
        [ 0.0024,  0.1302, -0.1821,  0.2004,  0.0864],
        [ 0.2515,  0.1522, -0.0129,  0.2090, -0.2372],
        [ 0.0021,  0.1301, -0.1838,  0.2005,  0.0937],
        [ 0.1841,  0.1495, -0.0163,  0.2060, -0.2257],
        [ 0.0031,  0.1298, -0.1847,  0.2004,  0.0405],
        [ 0.2074,  0.1505, -0.0135,  0.2071, -0.2320],
        [ 0.0023,  0.1295, -0.1889,  0.2005,  0.0663],
        [ 0.2217,  0.1510, -0.0147,  0.2077, -0.2316],
        [ 0.0024,  0.1301, -0.1836,  0.2004,  0.0818],
        [ 0.2553,  0.1522, -0.0114,  0.2091, -0.2715],
        [ 0.0023,  0.1295, -0.1894,  0.2004,  0.0633],
        [ 0.2137,  0.1506, -0.0150,  0.2074, -0.2304],
        [ 0.0024,  0.1300, -0.1844,  0.2004,  0.0793],
        [ 0.2044,  0.1502, -0.0157,  0.2069, -0.2302],
        [ 0.0022,  0.1303, -0.1814,  0.2005,  0.0967],
        [ 0.1853,  0.1494, -0.0178,  0.2061, -0.2237],
        [ 0.0024,  0.1306, -0.1785,  0.2004,  0.0977],
        [ 0.2385,  0.1518, -0.0118,  0.2084, -0.2374],
        [ 0.0037,  0.1302, -0.1796,  0.2003,  0.0272]],
       grad_fn=<SliceBackward>)
tensor([[ 2.0192e-01,  1.4824e-01, -2.2705e-02,  2.0313e-01, -2.2294e-01],
        [ 1.2620e-03,  1.2839e-01, -1.9406e-01,  1.9881e-01,  4.3825e-02],
        [ 1.8998e-01,  1.4798e-01, -2.3130e-02,  2.0297e-01, -2.2057e-01],
        [ 4.8791e-04,  1.2818e-01, -1.8813e-01,  1.9754e-01,  8.8270e-02],
        [ 2.3102e-01,  1.4865e-01, -2.3819e-02,  2.0353e-01, -2.2580e-01],
        [ 5.4346e-04,  1.2817e-01, -1.8941e-01,  1.9771e-01,  8.2943e-02],
        [ 2.4266e-01,  1.4866e-01, -2.5934e-02,  2.0367e-01, -2.2468e-01],
        [ 2.3606e-04,  1.2805e-01, -1.8793e-01,  1.9728e-01,  9.8374e-02],
        [ 2.0162e-01,  1.4799e-01, -2.5244e-02,  2.0311e-01, -2.1946e-01],
        [ 5.4346e-04,  1.2817e-01, -1.8941e-01,  1.9771e-01,  8.2943e-02],
        [ 2.3275e-01,  1.4862e-01, -2.4508e-02,  2.0355e-01, -2.2512e-01],
        [ 7.0413e-04,  1.2811e-01, -1.9310e-01,  1.9819e-01,  6.7532e-02],
        [ 2.0286e-01,  1.4826e-01, -2.2609e-02,  2.0315e-01, -2.2321e-01],
        [ 4.4252e-04,  1.2764e-01, -2.0161e-01,  1.9869e-01,  5.6160e-02],
        [ 2.0823e-01,  1.4824e-01, -2.3873e-02,  2.0321e-01, -2.2231e-01],
        [ 5.4346e-04,  1.2817e-01, -1.8941e-01,  1.9771e-01,  8.2943e-02],
        [ 2.0323e-01,  1.4821e-01, -2.3177e-02,  2.0315e-01, -2.2250e-01],
        [ 5.4346e-04,  1.2817e-01, -1.8941e-01,  1.9771e-01,  8.2943e-02],
        [ 1.8802e-01,  1.4794e-01, -2.3227e-02,  2.0294e-01, -2.2015e-01],
        [ 6.7353e-04,  1.2809e-01, -1.9332e-01,  1.9818e-01,  6.8146e-02],
        [ 2.0323e-01,  1.4821e-01, -2.3177e-02,  2.0315e-01, -2.2250e-01],
        [ 1.7138e-03,  1.2889e-01, -1.8777e-01,  1.9869e-01,  4.2353e-02],
        [ 2.0323e-01,  1.4821e-01, -2.3177e-02,  2.0315e-01, -2.2250e-01],
        [ 7.0413e-04,  1.2811e-01, -1.9310e-01,  1.9819e-01,  6.7532e-02],
        [ 1.8063e-01,  1.4786e-01, -2.2658e-02,  2.0284e-01, -2.1981e-01],
        [ 9.9692e-04,  1.2816e-01, -1.9624e-01,  1.9875e-01,  4.8475e-02],
        [ 2.0192e-01,  1.4824e-01, -2.2705e-02,  2.0313e-01, -2.2294e-01],
        [ 5.1945e-04,  1.2817e-01, -1.8885e-01,  1.9764e-01,  8.5245e-02],
        [ 2.0823e-01,  1.4824e-01, -2.3873e-02,  2.0321e-01, -2.2231e-01],
        [ 2.3606e-04,  1.2805e-01, -1.8793e-01,  1.9728e-01,  9.8374e-02],
        [ 2.2922e-01,  1.4851e-01, -2.4956e-02,  2.0349e-01, -2.2399e-01],
        [ 7.3547e-04,  1.2810e-01, -1.9382e-01,  1.9828e-01,  6.4526e-02],
        [ 2.0672e-01,  1.4828e-01, -2.3127e-02,  2.0320e-01, -2.2309e-01],
        [ 2.3606e-04,  1.2805e-01, -1.8793e-01,  1.9728e-01,  9.8374e-02],
        [ 2.1176e-01,  1.4834e-01, -2.3424e-02,  2.0326e-01, -2.2344e-01],
        [ 9.9692e-04,  1.2816e-01, -1.9624e-01,  1.9875e-01,  4.8475e-02],
        [ 2.3102e-01,  1.4865e-01, -2.3819e-02,  2.0353e-01, -2.2580e-01],
        [ 5.1945e-04,  1.2817e-01, -1.8885e-01,  1.9764e-01,  8.5245e-02],
        [ 2.0323e-01,  1.4821e-01, -2.3177e-02,  2.0315e-01, -2.2250e-01],
        [ 5.1227e-04,  1.2817e-01, -1.8869e-01,  1.9761e-01,  8.5934e-02],
        [ 2.0286e-01,  1.4826e-01, -2.2609e-02,  2.0315e-01, -2.2321e-01],
        [ 5.1957e-04,  1.2826e-01, -1.8666e-01,  1.9744e-01,  9.0743e-02],
        [ 1.9170e-01,  1.4776e-01, -2.5955e-02,  2.0299e-01, -2.1792e-01],
        [ 1.0841e-04,  1.2795e-01, -1.8851e-01,  1.9721e-01,  1.0180e-01],
        [ 2.0960e-01,  1.4825e-01, -2.4010e-02,  2.0323e-01, -2.2232e-01],
        [ 2.4423e-03,  1.2953e-01, -1.8209e-01,  1.9889e-01,  2.8796e-02],
        [ 1.8592e-01,  1.4785e-01, -2.3815e-02,  2.0290e-01, -2.1904e-01],
        [ 7.1157e-04,  1.2811e-01, -1.9327e-01,  1.9821e-01,  6.6818e-02],
        [ 2.0286e-01,  1.4826e-01, -2.2609e-02,  2.0315e-01, -2.2321e-01],
        [ 4.8791e-04,  1.2818e-01, -1.8813e-01,  1.9754e-01,  8.8270e-02],
        [ 1.8998e-01,  1.4798e-01, -2.3130e-02,  2.0297e-01, -2.2057e-01],
        [ 1.0841e-04,  1.2795e-01, -1.8851e-01,  1.9721e-01,  1.0180e-01],
        [ 2.3059e-01,  1.4852e-01, -2.5094e-02,  2.0351e-01, -2.2401e-01],
        [ 2.4111e-04,  1.2781e-01, -1.9424e-01,  1.9784e-01,  8.2343e-02],
        [ 2.4266e-01,  1.4866e-01, -2.5934e-02,  2.0367e-01, -2.2468e-01],
        [ 5.1957e-04,  1.2826e-01, -1.8666e-01,  1.9744e-01,  9.0743e-02],
        [ 2.3102e-01,  1.4865e-01, -2.3819e-02,  2.0353e-01, -2.2580e-01],
        [ 4.9263e-04,  1.2818e-01, -1.8824e-01,  1.9756e-01,  8.7817e-02],
        [ 1.9695e-01,  1.4808e-01, -2.3399e-02,  2.0306e-01, -2.2125e-01],
        [ 2.4245e-04,  1.2795e-01, -1.9067e-01,  1.9753e-01,  9.1259e-02],
        [ 2.0286e-01,  1.4826e-01, -2.2609e-02,  2.0315e-01, -2.2321e-01],
        [ 4.6727e-04,  1.2766e-01, -2.0151e-01,  1.9870e-01,  5.5469e-02],
        [ 2.0960e-01,  1.4825e-01, -2.4010e-02,  2.0323e-01, -2.2232e-01],
        [ 5.4346e-04,  1.2817e-01, -1.8941e-01,  1.9771e-01,  8.2943e-02],
        [ 2.0323e-01,  1.4821e-01, -2.3177e-02,  2.0315e-01, -2.2250e-01],
        [ 1.4035e-04,  1.2789e-01, -1.9049e-01,  1.9741e-01,  9.5602e-02],
        [ 1.8998e-01,  1.4798e-01, -2.3130e-02,  2.0297e-01, -2.2057e-01],
        [ 3.7055e-04,  1.2822e-01, -1.8543e-01,  1.9719e-01,  9.9527e-02],
        [ 2.2290e-01,  1.4851e-01, -2.3789e-02,  2.0342e-01, -2.2462e-01],
        [ 4.8791e-04,  1.2818e-01, -1.8813e-01,  1.9754e-01,  8.8270e-02],
        [ 2.2304e-01,  1.4861e-01, -2.4932e-02,  2.0376e-01, -2.3733e-01],
        [ 7.2813e-04,  1.2811e-01, -1.9365e-01,  1.9826e-01,  6.5230e-02],
        [ 2.2329e-01,  1.4832e-01, -2.5811e-02,  2.0340e-01, -2.2194e-01],
        [ 6.6570e-04,  1.2813e-01, -1.9222e-01,  1.9807e-01,  7.1218e-02],
        [ 1.6402e-01,  1.4713e-01, -2.7245e-02,  2.0257e-01, -2.1111e-01],
        [ 4.6727e-04,  1.2766e-01, -2.0151e-01,  1.9870e-01,  5.5469e-02],
