tensor([[ 0.2179,  0.4233, -0.1385,  0.6157, -0.6437],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710],
        [-0.0530, -0.1044,  0.0550, -0.1480,  0.0710]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0940,  0.1618, -0.3189,  0.1215,  0.2737],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734],
        [-0.0553, -0.1079,  0.0565, -0.1535,  0.0734]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0874,  0.1587, -0.3044,  0.1263,  0.2555],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756],
        [-0.0576, -0.1112,  0.0578, -0.1584,  0.0756]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0810,  0.1558, -0.2915,  0.1307,  0.2394],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776],
        [-0.0598, -0.1142,  0.0590, -0.1629,  0.0776]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0749,  0.1532, -0.2799,  0.1349,  0.2250],
        [-0.0619, -0.1169,  0.0600, -0.1670,  0.0794],
        [-0.0619, -0.1169,  0.0600, -0.1670,  0.0794],
        [-0.0619, -0.1169,  0.0600, -0.1670,  0.0794],
        [-0.0619, -0.1169,  0.0600, -0.1670,  0.0794],
        [-0.0619, -0.1169,  0.0600, -0.1670,  0.0794],
        [-0.0619, -0.1169,  0.0600, -0.1670,  0.0794],
        [-0.0619, -0.1169,  0.0600, -0.1670,  0.0794],
        [-0.0619, -0.1169,  0.0600, -0.1670,  0.0794],
        [-0.0619, -0.1169,  0.0600, -0.1670,  0.0794],
        [-0.0619, -0.1169,  0.0600, -0.1670,  0.0794],
        [-0.0619, -0.1169,  0.0600, -0.1670,  0.0794],
