tensor([[1.7117e-03, 2.1075e-04, 4.0579e-04, 3.6769e-04, 2.9679e-04],
        [1.5360e-04, 2.7798e-05, 6.5411e-05, 3.0466e-05, 1.1435e-04],
        [3.6761e-05, 1.1913e-06, 4.7430e-06, 1.1530e-06, 8.0594e-06],
        [7.1055e-05, 9.5222e-06, 2.7242e-05, 9.7351e-06, 4.9953e-05],
        [2.0912e-04, 1.6874e-05, 4.2637e-05, 1.9699e-05, 6.5581e-05],
        [1.5360e-04, 2.7798e-05, 6.5411e-05, 3.0466e-05, 1.1435e-04],
        [6.0998e-05, 2.5714e-06, 8.9726e-06, 2.6291e-06, 1.4805e-05],
        [3.5885e-04, 9.0185e-05, 1.7104e-04, 1.0653e-04, 2.8386e-04],
        [2.1795e-04, 1.7884e-05, 4.4746e-05, 2.0982e-05, 6.8613e-05],
        [8.2347e-04, 2.8402e-04, 4.3553e-04, 3.5983e-04, 6.8770e-04],
        [1.7226e-04, 1.2518e-05, 3.3294e-05, 1.4315e-05, 5.1759e-05],
        [1.5360e-04, 2.7798e-05, 6.5411e-05, 3.0466e-05, 1.1435e-04],
        [2.1584e-04, 1.7636e-05, 4.4231e-05, 2.0668e-05, 6.7869e-05],
        [1.5360e-04, 2.7798e-05, 6.5411e-05, 3.0466e-05, 1.1435e-04],
        [4.0510e-04, 4.6091e-05, 9.8028e-05, 5.7803e-05, 1.4510e-04],
        [3.4645e-04, 8.5865e-05, 1.6430e-04, 1.0110e-04, 2.7328e-04],
        [2.1584e-04, 1.7636e-05, 4.4231e-05, 2.0668e-05, 6.7869e-05],
        [1.0149e-03, 3.8657e-04, 5.6482e-04, 5.0506e-04, 8.7672e-04],
        [2.1584e-04, 1.7636e-05, 4.4231e-05, 2.0668e-05, 6.7869e-05],
        [3.5885e-04, 9.0185e-05, 1.7104e-04, 1.0653e-04, 2.8386e-04],
        [5.8227e-04, 8.0101e-05, 1.5495e-04, 1.0447e-04, 2.2462e-04],
        [9.7753e-04, 3.6298e-04, 5.3390e-04, 4.6922e-04, 8.3277e-04],
        [2.2496e-04, 1.8770e-05, 4.6574e-05, 2.2096e-05, 7.1287e-05],
        [1.3644e-04, 2.3584e-05, 5.7193e-05, 2.5578e-05, 1.0072e-04],
        [1.7226e-04, 1.2518e-05, 3.3294e-05, 1.4315e-05, 5.1759e-05],
        [7.1055e-05, 9.5222e-06, 2.7242e-05, 9.7351e-06, 4.9953e-05],
        [7.1280e-05, 3.2636e-06, 1.0931e-05, 3.3931e-06, 1.7879e-05],
        [4.2350e-04, 1.1348e-04, 2.0634e-04, 1.3603e-04, 3.3899e-04],
        [1.9412e-04, 1.5003e-05, 3.8684e-05, 1.7382e-05, 5.9720e-05],
        [7.1055e-05, 9.5222e-06, 2.7242e-05, 9.7351e-06, 4.9953e-05],
        [1.4742e-04, 9.8626e-06, 2.7328e-05, 1.1092e-05, 4.2860e-05],
        [9.7753e-04, 3.6298e-04, 5.3390e-04, 4.6922e-04, 8.3277e-04],
        [6.1829e-05, 2.6222e-06, 9.1197e-06, 2.6854e-06, 1.5033e-05],
        [1.3644e-04, 2.3584e-05, 5.7193e-05, 2.5578e-05, 1.0072e-04],
        [2.1584e-04, 1.7636e-05, 4.4231e-05, 2.0668e-05, 6.7869e-05],
        [1.3191e-04, 2.2507e-05, 5.5050e-05, 2.4337e-05, 9.7142e-05],
        [2.1795e-04, 1.7884e-05, 4.4746e-05, 2.0982e-05, 6.8613e-05],
        [9.9739e-05, 1.5302e-05, 4.0205e-05, 1.6164e-05, 7.2140e-05],
        [3.1690e-04, 3.1907e-05, 7.2268e-05, 3.8943e-05, 1.0859e-04],
        [6.3303e-05, 8.1016e-06, 2.3860e-05, 8.1913e-06, 4.4076e-05],
        [1.5805e-04, 1.0979e-05, 2.9866e-05, 1.2439e-05, 4.6661e-05],
        [1.6776e-03, 7.8476e-04, 1.0119e-03, 1.0796e-03, 1.5191e-03],
        [4.5971e-04, 5.5958e-05, 1.1511e-04, 7.1133e-05, 1.6919e-04],
        [3.7035e-04, 9.4216e-05, 1.7726e-04, 1.1161e-04, 2.9362e-04],
        [2.1795e-04, 1.7884e-05, 4.4746e-05, 2.0982e-05, 6.8613e-05],
        [1.1547e-04, 1.8713e-05, 4.7346e-05, 1.9998e-05, 8.4231e-05],
        [3.5169e-04, 3.7143e-05, 8.1978e-05, 4.5878e-05, 1.2232e-04],
        [6.3303e-05, 8.1016e-06, 2.3860e-05, 8.1913e-06, 4.4076e-05],
        [6.5397e-05, 2.8624e-06, 9.8059e-06, 2.9485e-06, 1.6118e-05],
        [1.9114e-04, 3.7412e-05, 8.3141e-05, 4.1630e-05, 1.4362e-04],
        [3.6761e-05, 1.1913e-06, 4.7430e-06, 1.1530e-06, 8.0594e-06],
        [9.9739e-05, 1.5302e-05, 4.0205e-05, 1.6164e-05, 7.2140e-05],
        [6.1829e-05, 2.6222e-06, 9.1197e-06, 2.6854e-06, 1.5033e-05],
        [1.1894e-04, 1.9497e-05, 4.8959e-05, 2.0890e-05, 8.6943e-05],
        [2.7479e-04, 2.5514e-05, 6.0057e-05, 3.0684e-05, 9.0901e-05],
        [1.0879e-04, 1.7175e-05, 4.4082e-05, 1.8221e-05, 7.8769e-05],
        [2.1795e-04, 1.7884e-05, 4.4746e-05, 2.0982e-05, 6.8613e-05],
        [8.2139e-04, 2.8285e-04, 4.3396e-04, 3.5814e-04, 6.8542e-04],
        [1.5805e-04, 1.0979e-05, 2.9866e-05, 1.2439e-05, 4.6661e-05],
        [1.5360e-04, 2.7798e-05, 6.5411e-05, 3.0466e-05, 1.1435e-04],
        [2.1584e-04, 1.7636e-05, 4.4231e-05, 2.0668e-05, 6.7869e-05],
        [8.9720e-05, 1.3123e-05, 3.5357e-05, 1.3671e-05, 6.3955e-05],
        [3.5169e-04, 3.7143e-05, 8.1978e-05, 4.5878e-05, 1.2232e-04],
        [6.2665e-05, 8.0164e-06, 2.3691e-05, 8.1168e-06, 4.3757e-05],
        [9.4984e-05, 5.0467e-06, 1.5687e-05, 5.4130e-06, 2.5231e-05],
        [1.1547e-04, 1.8713e-05, 4.7346e-05, 1.9998e-05, 8.4231e-05],
        [2.5617e-04, 2.1925e-05, 5.2679e-05, 2.5995e-05, 7.9967e-05],
        [4.0401e-04, 1.0630e-04, 1.9561e-04, 1.2689e-04, 3.2230e-04],
        [8.1515e-05, 4.0146e-06, 1.2977e-05, 4.2336e-06, 2.1069e-05],
        [2.9548e-04, 6.8877e-05, 1.3724e-04, 7.9978e-05, 2.3050e-04],
        [9.1192e-04, 1.6265e-04, 2.7845e-04, 2.2210e-04, 3.9479e-04],
        [8.2139e-04, 2.8285e-04, 4.3396e-04, 3.5814e-04, 6.8542e-04],
        [3.6761e-05, 1.1913e-06, 4.7430e-06, 1.1530e-06, 8.0594e-06],
        [1.6776e-03, 7.8476e-04, 1.0119e-03, 1.0796e-03, 1.5191e-03],
        [6.1829e-05, 2.6222e-06, 9.1197e-06, 2.6854e-06, 1.5033e-05],
        [5.2461e-04, 1.5062e-04, 2.5841e-04, 1.8228e-04, 4.2036e-04],
        [8.9918e-04, 1.5727e-04, 2.7089e-04, 2.1469e-04, 3.8369e-04],
        [1.1547e-04, 1.8713e-05, 4.7346e-05, 1.9998e-05, 8.4231e-05],
        [3.6761e-05, 1.1913e-06, 4.7430e-06, 1.1530e-06, 8.0594e-06],
        [8.9720e-05, 1.3123e-05, 3.5357e-05, 1.3671e-05, 6.3955e-05],
        [5.8227e-04, 8.0101e-05, 1.5495e-04, 1.0447e-04, 2.2462e-04],
        [1.0149e-03, 3.8657e-04, 5.6482e-04, 5.0506e-04, 8.7672e-04],
        [2.2496e-04, 1.8770e-05, 4.6574e-05, 2.2096e-05, 7.1287e-05],
        [3.4645e-04, 8.5865e-05, 1.6430e-04, 1.0110e-04, 2.7328e-04],
        [1.2698e-04, 7.8650e-06, 2.2655e-05, 8.7032e-06, 3.5842e-05],
        [1.4851e-04, 2.6528e-05, 6.2960e-05, 2.8988e-05, 1.1030e-04],
        [2.3627e-04, 1.7068e-05, 4.2283e-05, 1.9790e-05, 6.4112e-05],
        [4.0947e-04, 1.0830e-04, 1.9861e-04, 1.2943e-04, 3.2697e-04],
        [1.7226e-04, 1.2518e-05, 3.3294e-05, 1.4315e-05, 5.1759e-05],
        [1.7048e-04, 3.2123e-05, 7.3611e-05, 3.5531e-05, 1.2787e-04],
        [2.6223e-04, 2.3843e-05, 5.6775e-05, 2.8521e-05, 8.6211e-05],
        [7.1055e-05, 9.5222e-06, 2.7242e-05, 9.7351e-06, 4.9953e-05],
        [5.2602e-04, 6.8718e-05, 1.3647e-04, 8.8632e-05, 1.9903e-04],
        [6.2665e-05, 8.0164e-06, 2.3691e-05, 8.1168e-06, 4.3757e-05],
        [6.1829e-05, 2.6222e-06, 9.1197e-06, 2.6854e-06, 1.5033e-05],
        [1.6776e-03, 7.8476e-04, 1.0119e-03, 1.0796e-03, 1.5191e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[2.0761e-04, 1.6456e-05, 4.3636e-05, 1.9189e-05, 6.6867e-05],
        [1.1267e-03, 4.3840e-04, 6.4129e-04, 5.7530e-04, 9.9042e-04],
        [3.2393e-04, 3.2470e-05, 7.6361e-05, 3.9768e-05, 1.1413e-04],
        [1.1497e-04, 1.8425e-05, 4.8707e-05, 1.9476e-05, 8.6771e-05],
        [5.5847e-05, 2.2449e-06, 8.4592e-06, 2.2611e-06, 1.3983e-05],
        [1.5256e-04, 2.7274e-05, 6.6991e-05, 2.9601e-05, 1.1727e-04],
        [3.3763e-05, 1.0484e-06, 4.5184e-06, 9.9817e-07, 7.6912e-06],
        [7.0738e-05, 9.3774e-06, 2.8108e-05, 9.4596e-06, 5.1630e-05],
        [1.9585e-04, 1.5165e-05, 4.0789e-05, 1.7556e-05, 6.2778e-05],
        [1.5256e-04, 2.7274e-05, 6.6991e-05, 2.9601e-05, 1.1727e-04],
        [5.6907e-05, 2.3248e-06, 8.7051e-06, 2.3450e-06, 1.4388e-05],
        [3.5726e-04, 8.8727e-05, 1.7471e-04, 1.0425e-04, 2.9011e-04],
        [2.0058e-04, 1.5658e-05, 4.1882e-05, 1.8183e-05, 6.4331e-05],
        [8.1906e-04, 2.7907e-04, 4.4242e-04, 3.5319e-04, 6.9849e-04],
        [1.5824e-04, 1.0970e-05, 3.1241e-05, 1.2402e-05, 4.8677e-05],
        [1.5256e-04, 2.7274e-05, 6.6991e-05, 2.9601e-05, 1.1727e-04],
        [2.0098e-04, 1.5716e-05, 4.2009e-05, 1.8253e-05, 6.4526e-05],
        [1.5256e-04, 2.7274e-05, 6.6991e-05, 2.9601e-05, 1.1727e-04],
        [3.7913e-04, 4.1271e-05, 9.3036e-05, 5.1436e-05, 1.3782e-04],
        [3.4387e-04, 8.4126e-05, 1.6729e-04, 9.8476e-05, 2.7847e-04],
        [2.0098e-04, 1.5716e-05, 4.2009e-05, 1.8253e-05, 6.4526e-05],
        [1.0130e-03, 3.8127e-04, 5.7452e-04, 4.9809e-04, 8.9157e-04],
        [2.0098e-04, 1.5716e-05, 4.2009e-05, 1.8253e-05, 6.4526e-05],
        [3.5726e-04, 8.8727e-05, 1.7471e-04, 1.0425e-04, 2.9011e-04],
        [5.4987e-04, 7.2559e-05, 1.4807e-04, 9.4257e-05, 2.1468e-04],
        [9.6796e-04, 3.5424e-04, 5.3871e-04, 4.5754e-04, 8.4037e-04],
        [2.0761e-04, 1.6456e-05, 4.3636e-05, 1.9189e-05, 6.6867e-05],
        [1.3590e-04, 2.3233e-05, 5.8806e-05, 2.4945e-05, 1.0368e-04],
        [1.5824e-04, 1.0970e-05, 3.1241e-05, 1.2402e-05, 4.8677e-05],
        [7.0738e-05, 9.3774e-06, 2.8108e-05, 9.4596e-06, 5.1630e-05],
        [6.5939e-05, 2.9141e-06, 1.0484e-05, 2.9872e-06, 1.7188e-05],
        [4.2138e-04, 1.1155e-04, 2.1043e-04, 1.3310e-04, 3.4586e-04],
        [1.8233e-04, 1.3575e-05, 3.7234e-05, 1.5594e-05, 5.7525e-05],
        [7.0738e-05, 9.3774e-06, 2.8108e-05, 9.4596e-06, 5.1630e-05],
        [1.3657e-04, 8.7521e-06, 2.5939e-05, 9.7355e-06, 4.0746e-05],
        [9.6796e-04, 3.5424e-04, 5.3871e-04, 4.5754e-04, 8.4037e-04],
        [5.5847e-05, 2.2449e-06, 8.4592e-06, 2.2611e-06, 1.3983e-05],
        [1.3590e-04, 2.3233e-05, 5.8806e-05, 2.4945e-05, 1.0368e-04],
        [2.0098e-04, 1.5716e-05, 4.2009e-05, 1.8253e-05, 6.4526e-05],
        [1.3155e-04, 2.2209e-05, 5.6690e-05, 2.3773e-05, 1.0015e-04],
        [2.0058e-04, 1.5658e-05, 4.1882e-05, 1.8183e-05, 6.4331e-05],
        [9.9001e-05, 1.4998e-05, 4.1235e-05, 1.5651e-05, 7.4119e-05],
        [2.9558e-04, 2.8022e-05, 6.7651e-05, 3.4001e-05, 1.0152e-04],
        [6.3507e-05, 8.0672e-06, 2.4861e-05, 8.0510e-06, 4.5983e-05],
        [1.4569e-04, 9.6839e-06, 2.8191e-05, 1.0847e-05, 4.4138e-05],
        [1.6767e-03, 7.7598e-04, 1.0289e-03, 1.0712e-03, 1.5431e-03],
        [4.3380e-04, 5.0863e-05, 1.1050e-04, 6.4319e-05, 1.6252e-04],
        [3.6776e-04, 9.2366e-05, 1.8051e-04, 1.0882e-04, 2.9921e-04],
        [2.0058e-04, 1.5658e-05, 4.1882e-05, 1.8183e-05, 6.4331e-05],
        [1.1497e-04, 1.8425e-05, 4.8707e-05, 1.9476e-05, 8.6771e-05],
        [3.2393e-04, 3.2470e-05, 7.6361e-05, 3.9768e-05, 1.1413e-04],
        [6.3507e-05, 8.0672e-06, 2.4861e-05, 8.0510e-06, 4.5983e-05],
        [6.0709e-05, 2.5724e-06, 9.4608e-06, 2.6126e-06, 1.5586e-05],
        [1.9106e-04, 3.7089e-05, 8.5826e-05, 4.0979e-05, 1.4831e-04],
        [3.3763e-05, 1.0484e-06, 4.5184e-06, 9.9817e-07, 7.6912e-06],
        [9.9001e-05, 1.4998e-05, 4.1235e-05, 1.5651e-05, 7.4119e-05],
        [5.5847e-05, 2.2449e-06, 8.4592e-06, 2.2611e-06, 1.3983e-05],
        [1.1815e-04, 1.9136e-05, 5.0230e-05, 2.0280e-05, 8.9333e-05],
        [2.5552e-04, 2.2617e-05, 5.6695e-05, 2.6981e-05, 8.5882e-05],
        [1.0803e-04, 1.6851e-05, 4.5237e-05, 1.7672e-05, 8.0958e-05],
        [2.0058e-04, 1.5658e-05, 4.1882e-05, 1.8183e-05, 6.4331e-05],
        [8.1597e-04, 2.7746e-04, 4.4026e-04, 3.5091e-04, 6.9532e-04],
        [1.4569e-04, 9.6839e-06, 2.8191e-05, 1.0847e-05, 4.4138e-05],
        [1.5256e-04, 2.7274e-05, 6.6991e-05, 2.9601e-05, 1.1727e-04],
        [2.0098e-04, 1.5716e-05, 4.2009e-05, 1.8253e-05, 6.4526e-05],
        [8.9560e-05, 1.2980e-05, 3.6573e-05, 1.3366e-05, 6.6235e-05],
        [3.2393e-04, 3.2470e-05, 7.6361e-05, 3.9768e-05, 1.1413e-04],
        [6.2477e-05, 7.9109e-06, 2.4503e-05, 7.8998e-06, 4.5334e-05],
        [8.8518e-05, 4.5264e-06, 1.5071e-05, 4.7981e-06, 2.4267e-05],
        [1.1497e-04, 1.8425e-05, 4.8707e-05, 1.9476e-05, 8.6771e-05],
        [2.8584e-04, 2.6079e-05, 6.3598e-05, 3.1425e-05, 9.5566e-05],
        [4.0106e-04, 1.0416e-04, 1.9903e-04, 1.2371e-04, 3.2812e-04],
        [7.4883e-05, 3.5040e-06, 1.2206e-05, 3.6465e-06, 1.9839e-05],
        [2.9343e-04, 6.7539e-05, 1.3997e-04, 7.7914e-05, 2.3528e-04],
        [8.5211e-04, 1.4556e-04, 2.6248e-04, 1.9789e-04, 3.7283e-04],
        [8.1597e-04, 2.7746e-04, 4.4026e-04, 3.5091e-04, 6.9532e-04],
        [3.3763e-05, 1.0484e-06, 4.5184e-06, 9.9817e-07, 7.6912e-06],
        [1.6767e-03, 7.7598e-04, 1.0289e-03, 1.0712e-03, 1.5431e-03],
        [5.5847e-05, 2.2449e-06, 8.4592e-06, 2.2611e-06, 1.3983e-05],
        [5.2380e-04, 1.4892e-04, 2.6462e-04, 1.7977e-04, 4.3036e-04],
        [8.3810e-04, 1.3998e-04, 2.5426e-04, 1.9024e-04, 3.6074e-04],
        [1.1497e-04, 1.8425e-05, 4.8707e-05, 1.9476e-05, 8.6771e-05],
        [3.3763e-05, 1.0484e-06, 4.5184e-06, 9.9817e-07, 7.6912e-06],
        [8.9560e-05, 1.2980e-05, 3.6573e-05, 1.3366e-05, 6.6235e-05],
        [5.4987e-04, 7.2559e-05, 1.4807e-04, 9.4257e-05, 2.1468e-04],
        [1.0130e-03, 3.8127e-04, 5.7452e-04, 4.9809e-04, 8.9157e-04],
        [2.0761e-04, 1.6456e-05, 4.3636e-05, 1.9189e-05, 6.6867e-05],
        [3.4387e-04, 8.4126e-05, 1.6729e-04, 9.8476e-05, 2.7847e-04],
        [1.1697e-04, 6.9416e-06, 2.1430e-05, 7.5868e-06, 3.3981e-05],
        [1.4768e-04, 2.6071e-05, 6.4580e-05, 2.8210e-05, 1.1328e-04],
        [2.6991e-04, 2.1004e-05, 5.2467e-05, 2.4736e-05, 7.8710e-05],
        [4.0790e-04, 1.0663e-04, 2.0285e-04, 1.2685e-04, 3.3408e-04],
        [1.5824e-04, 1.0970e-05, 3.1241e-05, 1.2402e-05, 4.8677e-05],
        [1.6968e-04, 3.1606e-05, 7.5517e-05, 3.4645e-05, 1.3132e-04],
        [2.4283e-04, 2.0868e-05, 5.3064e-05, 2.4763e-05, 8.0580e-05],
        [7.0738e-05, 9.3774e-06, 2.8108e-05, 9.4596e-06, 5.1630e-05],
        [4.9813e-04, 6.2699e-05, 1.3127e-04, 8.0523e-05, 1.9153e-04],
        [6.2477e-05, 7.9109e-06, 2.4503e-05, 7.8998e-06, 4.5334e-05],
        [5.5847e-05, 2.2449e-06, 8.4592e-06, 2.2611e-06, 1.3983e-05],
        [1.6767e-03, 7.7598e-04, 1.0289e-03, 1.0712e-03, 1.5431e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[1.9024e-04, 1.4848e-05, 4.1444e-05, 1.6867e-05, 6.4655e-05],
        [1.0962e-03, 4.1689e-04, 6.3149e-04, 5.4496e-04, 9.7978e-04],
        [2.9368e-04, 2.8627e-05, 7.1028e-05, 3.4232e-05, 1.0793e-04],
        [1.1342e-04, 1.7820e-05, 4.9075e-05, 1.8535e-05, 8.8211e-05],
        [5.0479e-05, 2.0091e-06, 8.0268e-06, 1.9500e-06, 1.3583e-05],
        [1.4954e-04, 2.6152e-05, 6.6953e-05, 2.7959e-05, 1.1822e-04],
        [3.1174e-05, 9.7509e-07, 4.4345e-06, 8.9351e-07, 7.7331e-06],
        [6.9561e-05, 9.0268e-06, 2.8271e-05, 8.9330e-06, 5.2461e-05],
        [1.8137e-04, 1.3894e-05, 3.9241e-05, 1.5685e-05, 6.1449e-05],
        [1.4954e-04, 2.6152e-05, 6.6953e-05, 2.7959e-05, 1.1822e-04],
        [5.3098e-05, 2.1733e-06, 8.5610e-06, 2.1216e-06, 1.4447e-05],
        [3.5087e-04, 8.5412e-05, 1.7459e-04, 9.9396e-05, 2.9181e-04],
        [1.8589e-04, 1.4336e-05, 4.0267e-05, 1.6241e-05, 6.2906e-05],
        [8.0491e-04, 2.6918e-04, 4.4141e-04, 3.3914e-04, 7.0006e-04],
        [1.4615e-04, 1.0003e-05, 2.9969e-05, 1.1011e-05, 4.7534e-05],
        [1.4954e-04, 2.6152e-05, 6.6953e-05, 2.7959e-05, 1.1822e-04],
        [1.8726e-04, 1.4517e-05, 4.0683e-05, 1.6458e-05, 6.3542e-05],
        [1.4954e-04, 2.6152e-05, 6.6953e-05, 2.7959e-05, 1.1822e-04],
        [3.5438e-04, 3.8031e-05, 8.9672e-05, 4.6497e-05, 1.3472e-04],
        [3.3676e-04, 8.0666e-05, 1.6668e-04, 9.3478e-05, 2.7934e-04],
        [1.8726e-04, 1.4517e-05, 4.0683e-05, 1.6458e-05, 6.3542e-05],
        [9.8668e-04, 3.6311e-04, 5.6665e-04, 4.7233e-04, 8.8357e-04],
        [1.8726e-04, 1.4517e-05, 4.0683e-05, 1.6458e-05, 6.3542e-05],
        [3.5087e-04, 8.5412e-05, 1.7459e-04, 9.9396e-05, 2.9181e-04],
        [5.2268e-04, 6.8281e-05, 1.4496e-04, 8.7425e-05, 2.1263e-04],
        [9.4114e-04, 3.3659e-04, 5.3049e-04, 4.3267e-04, 8.3167e-04],
        [1.9024e-04, 1.4848e-05, 4.1444e-05, 1.6867e-05, 6.4655e-05],
        [1.3385e-04, 2.2423e-05, 5.9112e-05, 2.3710e-05, 1.0512e-04],
        [1.4615e-04, 1.0003e-05, 2.9969e-05, 1.1011e-05, 4.7534e-05],
        [6.9561e-05, 9.0268e-06, 2.8271e-05, 8.9330e-06, 5.2461e-05],
        [6.2123e-05, 2.7577e-06, 1.0409e-05, 2.7422e-06, 1.7400e-05],
        [4.1320e-04, 1.0717e-04, 2.0981e-04, 1.2676e-04, 3.4700e-04],
        [1.7331e-04, 1.2912e-05, 3.6954e-05, 1.4506e-05, 5.7989e-05],
        [6.9561e-05, 9.0268e-06, 2.8271e-05, 8.9330e-06, 5.2461e-05],
        [1.2492e-04, 7.8836e-06, 2.4649e-05, 8.5189e-06, 3.9465e-05],
        [9.4114e-04, 3.3659e-04, 5.3049e-04, 4.3267e-04, 8.3167e-04],
        [5.0479e-05, 2.0091e-06, 8.0268e-06, 1.9500e-06, 1.3583e-05],
        [1.3385e-04, 2.2423e-05, 5.9112e-05, 2.3710e-05, 1.0512e-04],
        [1.8726e-04, 1.4517e-05, 4.0683e-05, 1.6458e-05, 6.3542e-05],
        [1.2994e-04, 2.1521e-05, 5.7178e-05, 2.2689e-05, 1.0188e-04],
        [1.8589e-04, 1.4336e-05, 4.0267e-05, 1.6241e-05, 6.2906e-05],
        [9.5476e-05, 1.4060e-05, 4.0543e-05, 1.4397e-05, 7.3652e-05],
        [2.6687e-04, 2.4886e-05, 6.3309e-05, 2.9409e-05, 9.6830e-05],
        [6.3228e-05, 7.8973e-06, 2.5357e-05, 7.7349e-06, 4.7357e-05],
        [1.3538e-04, 8.9150e-06, 2.7265e-05, 9.7240e-06, 4.3450e-05],
        [1.6173e-03, 7.2995e-04, 1.0028e-03, 1.0059e-03, 1.5103e-03],
        [4.0504e-04, 4.6605e-05, 1.0595e-04, 5.7880e-05, 1.5792e-04],
        [3.6094e-04, 8.8832e-05, 1.8023e-04, 1.0367e-04, 3.0069e-04],
        [1.8589e-04, 1.4336e-05, 4.0267e-05, 1.6241e-05, 6.2906e-05],
        [1.1342e-04, 1.7820e-05, 4.9075e-05, 1.8535e-05, 8.8211e-05],
        [2.9368e-04, 2.8627e-05, 7.1028e-05, 3.4232e-05, 1.0793e-04],
        [6.3228e-05, 7.8973e-06, 2.5357e-05, 7.7349e-06, 4.7357e-05],
        [5.7545e-05, 2.4576e-06, 9.4696e-06, 2.4217e-06, 1.5906e-05],
        [1.9130e-04, 3.6542e-05, 8.7506e-05, 3.9834e-05, 1.5234e-04],
        [3.1174e-05, 9.7509e-07, 4.4345e-06, 8.9351e-07, 7.7331e-06],
        [9.5476e-05, 1.4060e-05, 4.0543e-05, 1.4397e-05, 7.3652e-05],
        [5.0479e-05, 2.0091e-06, 8.0268e-06, 1.9500e-06, 1.3583e-05],
        [1.1542e-04, 1.8257e-05, 5.0047e-05, 1.9022e-05, 8.9857e-05],
        [2.3836e-04, 2.0892e-05, 5.4849e-05, 2.4372e-05, 8.4414e-05],
        [1.0515e-04, 1.6004e-05, 4.4938e-05, 1.6494e-05, 8.1213e-05],
        [1.8589e-04, 1.4336e-05, 4.0267e-05, 1.6241e-05, 6.2906e-05],
        [7.9147e-04, 2.6270e-04, 4.3259e-04, 3.3019e-04, 6.8698e-04],
        [1.3538e-04, 8.9150e-06, 2.7265e-05, 9.7240e-06, 4.3450e-05],
        [1.4954e-04, 2.6152e-05, 6.6953e-05, 2.7959e-05, 1.1822e-04],
        [1.8726e-04, 1.4517e-05, 4.0683e-05, 1.6458e-05, 6.3542e-05],
        [8.9334e-05, 1.2728e-05, 3.7284e-05, 1.2882e-05, 6.8136e-05],
        [2.9368e-04, 2.8627e-05, 7.1028e-05, 3.4232e-05, 1.0793e-04],
        [6.1802e-05, 7.6732e-06, 2.4804e-05, 7.5134e-06, 4.6362e-05],
        [8.3412e-05, 4.2893e-06, 1.4958e-05, 4.4181e-06, 2.4549e-05],
        [1.1342e-04, 1.7820e-05, 4.9075e-05, 1.8535e-05, 8.8211e-05],
        [2.9326e-04, 2.8787e-05, 7.1341e-05, 3.4389e-05, 1.0854e-04],
        [3.9200e-04, 9.9614e-05, 1.9775e-04, 1.1721e-04, 3.2817e-04],
        [6.8232e-05, 3.1779e-06, 1.1693e-05, 3.1953e-06, 1.9437e-05],
        [2.8578e-04, 6.4247e-05, 1.3864e-04, 7.3257e-05, 2.3480e-04],
        [8.1748e-04, 1.3562e-04, 2.5451e-04, 1.8288e-04, 3.6386e-04],
        [7.9147e-04, 2.6270e-04, 4.3259e-04, 3.3019e-04, 6.8698e-04],
        [3.1174e-05, 9.7509e-07, 4.4345e-06, 8.9351e-07, 7.7331e-06],
        [1.6173e-03, 7.2995e-04, 1.0028e-03, 1.0059e-03, 1.5103e-03],
        [5.0479e-05, 2.0091e-06, 8.0268e-06, 1.9500e-06, 1.3583e-05],
        [5.1452e-04, 1.4351e-04, 2.6432e-04, 1.7199e-04, 4.3226e-04],
        [7.9021e-04, 1.2770e-04, 2.4231e-04, 1.7167e-04, 3.4667e-04],
        [1.1342e-04, 1.7820e-05, 4.9075e-05, 1.8535e-05, 8.8211e-05],
        [3.1174e-05, 9.7509e-07, 4.4345e-06, 8.9351e-07, 7.7331e-06],
        [8.9334e-05, 1.2728e-05, 3.7284e-05, 1.2882e-05, 6.8136e-05],
        [5.2268e-04, 6.8281e-05, 1.4496e-04, 8.7425e-05, 2.1263e-04],
        [9.8668e-04, 3.6311e-04, 5.6665e-04, 4.7233e-04, 8.8357e-04],
        [1.9024e-04, 1.4848e-05, 4.1444e-05, 1.6867e-05, 6.4655e-05],
        [3.3676e-04, 8.0666e-05, 1.6668e-04, 9.3478e-05, 2.7934e-04],
        [1.0882e-04, 6.4142e-06, 2.0810e-05, 6.8174e-06, 3.3609e-05],
        [1.4518e-04, 2.5099e-05, 6.4763e-05, 2.6755e-05, 1.1457e-04],
        [2.9736e-04, 2.6337e-05, 6.5535e-05, 3.1074e-05, 9.9179e-05],
        [4.0115e-04, 1.0286e-04, 2.0295e-04, 1.2130e-04, 3.3629e-04],
        [1.4615e-04, 1.0003e-05, 2.9969e-05, 1.1011e-05, 4.7534e-05],
        [1.6688e-04, 3.0454e-05, 7.5742e-05, 3.2916e-05, 1.3280e-04],
        [2.2198e-04, 1.8815e-05, 5.0328e-05, 2.1759e-05, 7.7825e-05],
        [6.9561e-05, 9.0268e-06, 2.8271e-05, 8.9330e-06, 5.2461e-05],
        [4.7265e-04, 5.8821e-05, 1.2825e-04, 7.4399e-05, 1.8936e-04],
        [6.1802e-05, 7.6732e-06, 2.4804e-05, 7.5134e-06, 4.6362e-05],
        [5.0479e-05, 2.0091e-06, 8.0268e-06, 1.9500e-06, 1.3583e-05],
        [1.6173e-03, 7.2995e-04, 1.0028e-03, 1.0059e-03, 1.5103e-03]],
       grad_fn=<SoftplusBackward>)
