tensor([[ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843],
        [ 0.1740,  0.1508, -0.0116,  0.2133, -0.2863],
        [-0.0111,  0.1291, -0.1868,  0.1913,  0.0843]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836],
        [ 0.1723,  0.1509, -0.0108,  0.2132, -0.2878],
        [-0.0117,  0.1292, -0.1867,  0.1926,  0.0836]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
