tensor([[ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719]],
       grad_fn=<SliceBackward>)
tensor([[ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02],
        [ 1.9956e-01,  1.4899e-01, -1.9242e-02,  2.0331e-01, -2.2789e-01],
        [-1.7387e-04,  1.2889e-01, -1.8907e-01,  1.9880e-01,  6.9545e-02]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696],
        [ 0.1979,  0.1480, -0.0178,  0.2027, -0.2300],
        [-0.0029,  0.1260, -0.1913,  0.1979,  0.0696]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1966,  0.1495, -0.0156,  0.2033, -0.2320],
        [-0.0026,  0.1296, -0.1901,  0.1993,  0.0673],
        [ 0.1966,  0.1495, -0.0156,  0.2033, -0.2320],
        [-0.0026,  0.1296, -0.1901,  0.1993,  0.0673],
        [ 0.1966,  0.1495, -0.0156,  0.2033, -0.2320],
        [-0.0026,  0.1296, -0.1901,  0.1993,  0.0673],
        [ 0.1966,  0.1495, -0.0156,  0.2033, -0.2320],
        [-0.0026,  0.1296, -0.1901,  0.1993,  0.0673],
        [ 0.1966,  0.1495, -0.0156,  0.2033, -0.2320],
        [-0.0026,  0.1296, -0.1901,  0.1993,  0.0673],
        [ 0.1966,  0.1495, -0.0156,  0.2033, -0.2320],
        [-0.0026,  0.1296, -0.1901,  0.1993,  0.0673],
        [ 0.1966,  0.1495, -0.0156,  0.2033, -0.2320],
        [-0.0026,  0.1296, -0.1901,  0.1993,  0.0673],
        [ 0.1966,  0.1495, -0.0156,  0.2033, -0.2320],
        [-0.0026,  0.1296, -0.1901,  0.1993,  0.0673],
        [ 0.1966,  0.1495, -0.0156,  0.2033, -0.2320],
        [-0.0026,  0.1296, -0.1901,  0.1993,  0.0673],
        [ 0.1966,  0.1495, -0.0156,  0.2033, -0.2320],
        [-0.0026,  0.1296, -0.1901,  0.1993,  0.0673],
        [ 0.1966,  0.1495, -0.0156,  0.2033, -0.2320],
        [-0.0026,  0.1296, -0.1901,  0.1993,  0.0673],
        [ 0.1966,  0.1495, -0.0156,  0.2033, -0.2320],
        [-0.0026,  0.1296, -0.1901,  0.1993,  0.0673],
        [ 0.1966,  0.1495, -0.0156,  0.2033, -0.2320],
        [-0.0026,  0.1296, -0.1901,  0.1993,  0.0673],
        [ 0.1966,  0.1495, -0.0156,  0.2033, -0.2320],
        [-0.0026,  0.1296, -0.1901,  0.1993,  0.0673],
        [ 0.1966,  0.1495, -0.0156,  0.2033, -0.2320],
        [-0.0026,  0.1296, -0.1901,  0.1993,  0.0673],
        [ 0.1966,  0.1495, -0.0156,  0.2033, -0.2320],
        [-0.0026,  0.1296, -0.1901,  0.1993,  0.0673],
        [ 0.1966,  0.1495, -0.0156,  0.2033, -0.2320],
        [-0.0026,  0.1296, -0.1901,  0.1993,  0.0673],
        [ 0.1966,  0.1495, -0.0156,  0.2033, -0.2320],
        [-0.0026,  0.1296, -0.1901,  0.1993,  0.0673],
        [ 0.1966,  0.1495, -0.0156,  0.2033, -0.2320],
        [-0.0026,  0.1296, -0.1901,  0.1993,  0.0673],
        [ 0.1966,  0.1495, -0.0156,  0.2033, -0.2320],
