tensor([[ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694],
        [ 0.2089,  0.1523, -0.0258,  0.2223, -0.2325],
        [ 0.0230,  0.1311, -0.1201,  0.1650,  0.0694]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795],
        [ 0.2072,  0.1519, -0.0249,  0.2225, -0.2345],
        [ 0.0177,  0.1308, -0.1243,  0.1640,  0.0795]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863],
        [ 0.2058,  0.1514, -0.0245,  0.2226, -0.2356],
        [ 0.0135,  0.1306, -0.1282,  0.1640,  0.0863]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
        [ 0.0099,  0.1305, -0.1319,  0.1645,  0.0905],
        [ 0.2051,  0.1511, -0.0239,  0.2223, -0.2364],
