tensor([[0.4222, 0.1807],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
        [ 0.3450, -0.0862],
        [ 0.9070,  0.6455]], grad_fn=<SliceBackward>)
tensor([[ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474],
        [ 0.3447, -0.0866],
        [ 0.9072,  0.6474]], grad_fn=<SliceBackward>)
tensor([[ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455],
        [ 0.3430, -0.0863],
        [ 0.9042,  0.6455]], grad_fn=<SliceBackward>)
tensor([[ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443],
        [ 0.3387, -0.0864],
        [ 0.8987,  0.6443]], grad_fn=<SliceBackward>)
tensor([[ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456]], grad_fn=<SliceBackward>)
tensor([[ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3392, -0.0855],
        [ 0.8990,  0.6445]], grad_fn=<SliceBackward>)
tensor([[ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6458]], grad_fn=<SliceBackward>)
tensor([[ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
