tensor([[0.0044, 0.0088],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0085],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0084],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0084],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0084],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0083],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0083],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075],
        [0.0094, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0083],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
        [0.0095, 0.0075],
