tensor([[ 1.1658,  0.7333],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445]], grad_fn=<SliceBackward>)
tensor([[ 0.6876, -0.0224],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446]], grad_fn=<SliceBackward>)
tensor([[ 0.6863, -0.0229],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448]], grad_fn=<SliceBackward>)
tensor([[ 0.6849, -0.0234],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449],
        [-0.1098, -0.2449]], grad_fn=<SliceBackward>)
tensor([[ 0.6835, -0.0237],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449],
        [-0.1104, -0.2449]], grad_fn=<SliceBackward>)
tensor([[ 0.6823, -0.0242],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450],
        [-0.1110, -0.2450]], grad_fn=<SliceBackward>)
tensor([[ 0.6811, -0.0247],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
        [-0.1116, -0.2452],
