tensor([[0.0022, 0.0061],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0098],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0099],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087],
        [0.0089, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0100],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0101],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088],
        [0.0089, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0101],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089],
        [0.0089, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0102],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0103],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
        [0.0090, 0.0089],
