tensor([[0.4377, 0.1760],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710]], grad_fn=<SliceBackward>)
tensor([[ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707],
        [ 0.3512, -0.0906],
        [ 0.8545,  0.6707]], grad_fn=<SliceBackward>)
tensor([[ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687],
        [ 0.3496, -0.0905],
        [ 0.8511,  0.6687]], grad_fn=<SliceBackward>)
tensor([[ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667],
        [ 0.3494, -0.0982],
        [ 0.8514,  0.6667]], grad_fn=<SliceBackward>)
tensor([[ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692],
        [ 0.3479, -0.0921],
        [ 0.8490,  0.6692]], grad_fn=<SliceBackward>)
tensor([[ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676],
        [ 0.3469, -0.0931],
        [ 0.8469,  0.6676]], grad_fn=<SliceBackward>)
tensor([[ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552],
        [ 0.3706, -0.0878],
        [ 0.8434,  0.6552]], grad_fn=<SliceBackward>)
tensor([[ 0.3724, -0.0886],
        [ 0.8451,  0.6578],
        [ 0.3724, -0.0886],
        [ 0.8451,  0.6578],
        [ 0.3724, -0.0886],
        [ 0.8451,  0.6578],
        [ 0.3724, -0.0886],
        [ 0.8451,  0.6578],
        [ 0.3724, -0.0886],
        [ 0.8451,  0.6578],
        [ 0.3724, -0.0886],
        [ 0.8451,  0.6578],
        [ 0.3724, -0.0886],
        [ 0.8451,  0.6578],
        [ 0.3724, -0.0886],
        [ 0.8451,  0.6578],
        [ 0.3724, -0.0886],
        [ 0.8451,  0.6578],
        [ 0.3724, -0.0886],
        [ 0.8451,  0.6578],
        [ 0.3724, -0.0886],
        [ 0.8451,  0.6578],
        [ 0.3724, -0.0886],
        [ 0.8451,  0.6578],
        [ 0.3724, -0.0886],
        [ 0.8451,  0.6578],
        [ 0.3724, -0.0886],
        [ 0.8451,  0.6578],
        [ 0.3724, -0.0886],
        [ 0.8451,  0.6578],
        [ 0.3724, -0.0886],
        [ 0.8451,  0.6578],
        [ 0.3724, -0.0886],
        [ 0.8451,  0.6578],
        [ 0.3724, -0.0886],
        [ 0.8451,  0.6578],
        [ 0.3724, -0.0886],
        [ 0.8451,  0.6578],
        [ 0.3724, -0.0886],
        [ 0.8451,  0.6578],
        [ 0.3724, -0.0886],
        [ 0.8451,  0.6578],
