tensor([[0.4208, 0.1734],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457],
        [ 0.3330, -0.0840],
        [ 0.8925,  0.6457]], grad_fn=<SliceBackward>)
tensor([[ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431],
        [ 0.3310, -0.0831],
        [ 0.8887,  0.6431]], grad_fn=<SliceBackward>)
tensor([[ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442],
        [ 0.3291, -0.0820],
        [ 0.8897,  0.6442]], grad_fn=<SliceBackward>)
tensor([[ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416],
        [ 0.3280, -0.0818],
        [ 0.8850,  0.6416]], grad_fn=<SliceBackward>)
tensor([[ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466],
        [ 0.3283, -0.0812],
        [ 0.8946,  0.6466]], grad_fn=<SliceBackward>)
tensor([[ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562],
        [ 0.3276, -0.0794],
        [ 0.9061,  0.6562]], grad_fn=<SliceBackward>)
tensor([[ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
        [ 0.8830,  0.6438],
        [ 0.3238, -0.0802],
