tensor([[0.4362, 0.1679],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720]], grad_fn=<SliceBackward>)
tensor([[ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6699]], grad_fn=<SliceBackward>)
tensor([[ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727],
        [ 0.3548, -0.0904],
        [ 0.8612,  0.6727]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753],
        [ 0.3525, -0.0903],
        [ 0.8575,  0.6753]], grad_fn=<SliceBackward>)
tensor([[ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711],
        [ 0.3514, -0.0905],
        [ 0.8550,  0.6711]], grad_fn=<SliceBackward>)
tensor([[ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706],
        [ 0.3506, -0.0900],
        [ 0.8540,  0.6706]], grad_fn=<SliceBackward>)
tensor([[ 0.3482, -0.0876],
        [ 0.8531,  0.6866],
        [ 0.3482, -0.0876],
        [ 0.8531,  0.6866],
        [ 0.3482, -0.0876],
        [ 0.8531,  0.6866],
        [ 0.3482, -0.0876],
        [ 0.8531,  0.6866],
        [ 0.3482, -0.0876],
        [ 0.8531,  0.6866],
        [ 0.3482, -0.0876],
        [ 0.8531,  0.6866],
        [ 0.3482, -0.0876],
        [ 0.8531,  0.6866],
        [ 0.3482, -0.0876],
        [ 0.8531,  0.6866],
        [ 0.3482, -0.0876],
        [ 0.8531,  0.6866],
        [ 0.3482, -0.0876],
        [ 0.8531,  0.6866],
        [ 0.3482, -0.0876],
        [ 0.8531,  0.6866],
        [ 0.3482, -0.0876],
        [ 0.8531,  0.6866],
        [ 0.3482, -0.0876],
        [ 0.8531,  0.6866],
        [ 0.3482, -0.0876],
        [ 0.8531,  0.6866],
        [ 0.3482, -0.0876],
        [ 0.8531,  0.6866],
        [ 0.3482, -0.0876],
        [ 0.8531,  0.6866],
