tensor([[ 0.2793,  0.0940],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680]], grad_fn=<SliceBackward>)
tensor([[ 0.3094, -0.0738],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678],
        [-0.1287, -0.0678]], grad_fn=<SliceBackward>)
tensor([[ 0.3074, -0.0731],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676],
        [-0.1295, -0.0676]], grad_fn=<SliceBackward>)
tensor([[ 0.8710,  0.6390],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674],
        [-0.1302, -0.0674]], grad_fn=<SliceBackward>)
tensor([[ 0.8697,  0.6386],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672],
        [-0.1310, -0.0672]], grad_fn=<SliceBackward>)
tensor([[ 0.8685,  0.6383],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669],
        [-0.1317, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.8673,  0.6380],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
        [-0.1324, -0.0667],
