tensor([[ 1.1658,  0.7333],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403],
        [-0.0825, -0.2403]], grad_fn=<SliceBackward>)
tensor([[ 0.7483,  0.0096],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408],
        [-0.0835, -0.2408]], grad_fn=<SliceBackward>)
tensor([[ 0.7456,  0.0066],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414],
        [-0.0844, -0.2414]], grad_fn=<SliceBackward>)
tensor([[ 0.7426,  0.0043],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416],
        [-0.0855, -0.2416]], grad_fn=<SliceBackward>)
tensor([[ 0.7399,  0.0020],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419],
        [-0.0865, -0.2419]], grad_fn=<SliceBackward>)
tensor([[ 7.3729e-01, -9.5427e-05],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01],
        [-8.7477e-02, -2.4220e-01]], grad_fn=<SliceBackward>)
tensor([[ 0.7345, -0.0017],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
        [-0.0885, -0.2423],
