tensor([[ 0.2807,  0.0944],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567]], grad_fn=<SliceBackward>)
tensor([[ 0.9279,  0.6668],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566],
        [-0.0943, -0.0566]], grad_fn=<SliceBackward>)
tensor([[ 0.9244,  0.6677],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565],
        [-0.0959, -0.0565]], grad_fn=<SliceBackward>)
tensor([[ 0.9207,  0.6681],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566],
        [-0.0976, -0.0566]], grad_fn=<SliceBackward>)
tensor([[ 0.9174,  0.6689],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565],
        [-0.0991, -0.0565]], grad_fn=<SliceBackward>)
tensor([[ 0.9143,  0.6697],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565],
        [-0.1005, -0.0565]], grad_fn=<SliceBackward>)
tensor([[ 0.9112,  0.6703],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565],
        [-0.1019, -0.0565]], grad_fn=<SliceBackward>)
tensor([[ 0.9082,  0.6708],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
        [-0.1033, -0.0564],
