tensor([[0.8046, 0.2943],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269]], grad_fn=<SliceBackward>)
tensor([[ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300],
        [ 0.8196,  1.0153],
        [ 0.6697, -0.0300]], grad_fn=<SliceBackward>)
tensor([[ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237],
        [ 0.8184,  1.0152],
        [ 0.6668, -0.0237]], grad_fn=<SliceBackward>)
tensor([[ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275],
        [ 0.8189,  1.0155],
        [ 0.6670, -0.0275]], grad_fn=<SliceBackward>)
tensor([[ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328],
        [ 0.8210,  1.0177],
        [ 0.6688, -0.0328]], grad_fn=<SliceBackward>)
tensor([[ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313],
        [ 0.8179,  1.0170],
        [ 0.6659, -0.0313]], grad_fn=<SliceBackward>)
tensor([[ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287],
        [ 0.8161,  1.0129],
        [ 0.6631, -0.0287]], grad_fn=<SliceBackward>)
tensor([[ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308],
        [ 0.8164,  1.0153],
        [ 0.6631, -0.0308]], grad_fn=<SliceBackward>)
