tensor([[ 0.2793,  0.0940],
        [-0.1096, -0.0703]], grad_fn=<SliceBackward>)
tensor([[ 0.9073,  0.6454],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703]], grad_fn=<SliceBackward>)
tensor([[ 0.9056,  0.6452],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703]], grad_fn=<SliceBackward>)
tensor([[ 0.9040,  0.6450],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703]], grad_fn=<SliceBackward>)
tensor([[ 0.9024,  0.6449],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703]], grad_fn=<SliceBackward>)
tensor([[ 0.9007,  0.6446],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703]], grad_fn=<SliceBackward>)
tensor([[ 0.8992,  0.6444],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702]], grad_fn=<SliceBackward>)
tensor([[ 0.8976,  0.6442],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
