tensor([[ 0.2807,  0.0944],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566],
        [-0.1073, -0.0566]], grad_fn=<SliceBackward>)
tensor([[ 0.3645, -0.0700],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568],
        [-0.1086, -0.0568]], grad_fn=<SliceBackward>)
tensor([[ 0.3638, -0.0716],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570],
        [-0.1100, -0.0570]], grad_fn=<SliceBackward>)
tensor([[ 0.3631, -0.0732],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572],
        [-0.1113, -0.0572]], grad_fn=<SliceBackward>)
tensor([[ 0.8882,  0.6714],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574],
        [-0.1126, -0.0574]], grad_fn=<SliceBackward>)
tensor([[ 0.8856,  0.6714],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575],
        [-0.1138, -0.0575]], grad_fn=<SliceBackward>)
tensor([[ 0.8830,  0.6713],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
        [-0.1150, -0.0577],
