tensor([[0.4222, 0.1807],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492]], grad_fn=<SliceBackward>)
tensor([[ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0806],
        [ 0.9222,  0.6462]], grad_fn=<SliceBackward>)
tensor([[ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453]], grad_fn=<SliceBackward>)
tensor([[ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474],
        [ 0.3518, -0.0838],
        [ 0.9185,  0.6474]], grad_fn=<SliceBackward>)
tensor([[ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454],
        [ 0.3504, -0.0838],
        [ 0.9153,  0.6454]], grad_fn=<SliceBackward>)
tensor([[ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473],
        [ 0.3501, -0.0851],
        [ 0.9155,  0.6473]], grad_fn=<SliceBackward>)
tensor([[ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455]], grad_fn=<SliceBackward>)
tensor([[ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
