tensor([[0.4377, 0.1760],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745]], grad_fn=<SliceBackward>)
tensor([[ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786]], grad_fn=<SliceBackward>)
tensor([[ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6725]], grad_fn=<SliceBackward>)
tensor([[ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6765]], grad_fn=<SliceBackward>)
tensor([[ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8862,  0.6705]], grad_fn=<SliceBackward>)
tensor([[ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744],
        [ 0.3646, -0.0792],
        [ 0.8864,  0.6744]], grad_fn=<SliceBackward>)
tensor([[ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781],
        [ 0.3641, -0.0824],
        [ 0.8865,  0.6781]], grad_fn=<SliceBackward>)
tensor([[ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
        [ 0.8847,  0.6631],
        [ 0.3759, -0.0772],
