tensor([[0.0047, 0.0039],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05],
        [5.8217e-04, 2.3972e-04],
        [5.4729e-05, 3.6490e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05],
        [5.6630e-04, 2.2586e-04],
        [5.2814e-05, 3.4502e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05],
        [5.5339e-04, 2.1479e-04],
        [5.1576e-05, 3.3084e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05],
        [5.3881e-04, 2.0290e-04],
        [4.9859e-05, 3.1378e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05],
        [5.2732e-04, 1.9352e-04],
        [4.8801e-05, 3.0181e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
        [5.1388e-04, 1.8334e-04],
        [4.7247e-05, 2.8705e-05],
