tensor([[0.8046, 0.2943],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316]], grad_fn=<SliceBackward>)
tensor([[ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348],
        [ 0.8375,  0.9435],
        [ 0.7373, -0.0348]], grad_fn=<SliceBackward>)
tensor([[ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325],
        [ 0.8359,  0.9476],
        [ 0.7331, -0.0325]], grad_fn=<SliceBackward>)
tensor([[ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357],
        [ 0.8362,  0.9533],
        [ 0.7332, -0.0357]], grad_fn=<SliceBackward>)
tensor([[ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9595],
        [ 0.7306, -0.0351]], grad_fn=<SliceBackward>)
tensor([[ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502],
        [ 0.8440,  0.9695],
        [ 0.7490, -0.0502]], grad_fn=<SliceBackward>)
tensor([[ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9655],
        [ 0.7274, -0.0364]], grad_fn=<SliceBackward>)
tensor([[ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
        [ 0.7204, -0.0290],
        [ 0.8325,  0.9642],
