tensor([[ 1.1658,  0.7333],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468]], grad_fn=<SliceBackward>)
tensor([[ 0.7489, -0.0020],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475],
        [-0.0838, -0.2475]], grad_fn=<SliceBackward>)
tensor([[ 0.7458, -0.0049],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479],
        [-0.0849, -0.2479]], grad_fn=<SliceBackward>)
tensor([[ 0.7428, -0.0075],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483],
        [-0.0860, -0.2483]], grad_fn=<SliceBackward>)
tensor([[ 0.7401, -0.0102],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487],
        [-0.0870, -0.2487]], grad_fn=<SliceBackward>)
tensor([[ 0.7373, -0.0123],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489],
        [-0.0880, -0.2489]], grad_fn=<SliceBackward>)
tensor([[ 0.7347, -0.0144],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
        [-0.0890, -0.2492],
