tensor([[0.6985, 0.2510],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324]], grad_fn=<SliceBackward>)
tensor([[ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355],
        [ 0.8361,  0.9532],
        [ 0.7331, -0.0355]], grad_fn=<SliceBackward>)
tensor([[ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351],
        [ 0.8352,  0.9594],
        [ 0.7306, -0.0351]], grad_fn=<SliceBackward>)
tensor([[ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359],
        [ 0.8340,  0.9640],
        [ 0.7279, -0.0359]], grad_fn=<SliceBackward>)
tensor([[ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364],
        [ 0.8348,  0.9654],
        [ 0.7274, -0.0364]], grad_fn=<SliceBackward>)
tensor([[ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289],
        [ 0.8325,  0.9641],
        [ 0.7204, -0.0289]], grad_fn=<SliceBackward>)
tensor([[ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320],
        [ 0.8329,  0.9684],
        [ 0.7204, -0.0320]], grad_fn=<SliceBackward>)
tensor([[ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348],
        [ 0.8332,  0.9725],
        [ 0.7204, -0.0348]], grad_fn=<SliceBackward>)
