tensor([[0.0053, 0.0125],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096],
        [0.0091, 0.0174],
        [0.0035, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096],
        [0.0091, 0.0173],
        [0.0036, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096],
        [0.0092, 0.0176],
        [0.0035, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097],
        [0.0091, 0.0174],
        [0.0036, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0178],
        [0.0036, 0.0097],
        [0.0092, 0.0178],
        [0.0036, 0.0097],
        [0.0092, 0.0178],
        [0.0036, 0.0097],
        [0.0092, 0.0178],
        [0.0036, 0.0097],
        [0.0092, 0.0178],
        [0.0036, 0.0097],
        [0.0092, 0.0178],
        [0.0036, 0.0097],
        [0.0092, 0.0178],
        [0.0036, 0.0097],
        [0.0092, 0.0178],
        [0.0036, 0.0097],
        [0.0092, 0.0178],
