tensor([[0.4208, 0.1734],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453]], grad_fn=<SliceBackward>)
tensor([[ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475],
        [ 0.3518, -0.0839],
        [ 0.9185,  0.6475]], grad_fn=<SliceBackward>)
tensor([[ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453],
        [ 0.3503, -0.0838],
        [ 0.9152,  0.6453]], grad_fn=<SliceBackward>)
tensor([[ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473],
        [ 0.3500, -0.0852],
        [ 0.9155,  0.6473]], grad_fn=<SliceBackward>)
tensor([[ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455],
        [ 0.3486, -0.0850],
        [ 0.9125,  0.6455]], grad_fn=<SliceBackward>)
tensor([[ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473],
        [ 0.3483, -0.0861],
        [ 0.9126,  0.6473]], grad_fn=<SliceBackward>)
tensor([[ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458],
        [ 0.3469, -0.0858],
        [ 0.9098,  0.6458]], grad_fn=<SliceBackward>)
tensor([[ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
        [ 0.3468, -0.0874],
        [ 0.9094,  0.6459],
