tensor([[ 0.2807,  0.0944],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579]], grad_fn=<SliceBackward>)
tensor([[ 0.9010,  0.6682],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582],
        [-0.1059, -0.0582]], grad_fn=<SliceBackward>)
tensor([[ 0.8984,  0.6681],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585],
        [-0.1070, -0.0585]], grad_fn=<SliceBackward>)
tensor([[ 0.8958,  0.6679],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588],
        [-0.1082, -0.0588]], grad_fn=<SliceBackward>)
tensor([[ 0.8932,  0.6676],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591],
        [-0.1093, -0.0591]], grad_fn=<SliceBackward>)
tensor([[ 0.8904,  0.6670],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595],
        [-0.1106, -0.0595]], grad_fn=<SliceBackward>)
tensor([[ 0.8878,  0.6667],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598],
        [-0.1118, -0.0598]], grad_fn=<SliceBackward>)
tensor([[ 0.8853,  0.6664],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
        [-0.1130, -0.0601],
