tensor([[0.0066, 0.0139],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088],
        [0.0073, 0.0086],
        [0.0035, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087],
        [0.0073, 0.0083],
        [0.0035, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087],
        [0.0073, 0.0080],
        [0.0036, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086],
        [0.0073, 0.0077],
        [0.0036, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087],
        [0.0073, 0.0075],
        [0.0036, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086],
        [0.0073, 0.0071],
        [0.0036, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
        [0.0073, 0.0070],
        [0.0037, 0.0087],
