tensor([[ 0.2793,  0.0940],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680]], grad_fn=<SliceBackward>)
tensor([[ 0.9461,  0.6462],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682],
        [-0.0915, -0.0682]], grad_fn=<SliceBackward>)
tensor([[ 0.9437,  0.6464],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683],
        [-0.0926, -0.0683]], grad_fn=<SliceBackward>)
tensor([[ 0.9413,  0.6464],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685],
        [-0.0937, -0.0685]], grad_fn=<SliceBackward>)
tensor([[ 0.9391,  0.6465],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687],
        [-0.0948, -0.0687]], grad_fn=<SliceBackward>)
tensor([[ 0.9368,  0.6465],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688],
        [-0.0959, -0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.9347,  0.6465],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690],
        [-0.0969, -0.0690]], grad_fn=<SliceBackward>)
tensor([[ 0.9326,  0.6465],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
        [-0.0979, -0.0691],
