tensor([[0.4362, 0.1679],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766]], grad_fn=<SliceBackward>)
tensor([[ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705],
        [ 0.3650, -0.0761],
        [ 0.8861,  0.6705]], grad_fn=<SliceBackward>)
tensor([[ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745],
        [ 0.3645, -0.0793],
        [ 0.8864,  0.6745]], grad_fn=<SliceBackward>)
tensor([[ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783],
        [ 0.3641, -0.0823],
        [ 0.8867,  0.6783]], grad_fn=<SliceBackward>)
tensor([[ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632],
        [ 0.3759, -0.0773],
        [ 0.8847,  0.6632]], grad_fn=<SliceBackward>)
tensor([[ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708],
        [ 0.3781, -0.0803],
        [ 0.8944,  0.6708]], grad_fn=<SliceBackward>)
tensor([[ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732],
        [ 0.3773, -0.0817],
        [ 0.8936,  0.6732]], grad_fn=<SliceBackward>)
tensor([[ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675],
        [ 0.3726, -0.0829],
        [ 0.8794,  0.6675]], grad_fn=<SliceBackward>)
tensor([[ 0.3708, -0.0828],
        [ 0.8750,  0.6643],
        [ 0.3708, -0.0828],
        [ 0.8750,  0.6643],
        [ 0.3708, -0.0828],
        [ 0.8750,  0.6643],
        [ 0.3708, -0.0828],
        [ 0.8750,  0.6643],
        [ 0.3708, -0.0828],
        [ 0.8750,  0.6643],
