tensor([[0.0049, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0072]], grad_fn=<SoftplusBackward>)
